heure;latitude;longitude;magnitude;ville;type
2018-02-16T10:28:02.240000+00:00;45.452;5.935;2.0;Chambéry;None
2018-02-16T10:03:10.357000+00:00;85.217;95.875;4.6;Noril’sk;None
2018-02-16T09:22:33.961000+00:00;44.937;7.094;1.4;Pinerolo;None
2018-02-16T08:40:18.091000+00:00;-3.974;129.364;5.4;Ambon;None
2018-02-16T08:28:04.080000+00:00;47.18;7.183;1.3;Biel;quarry blast
2018-02-16T08:06:11.024000+00:00;44.873;7.018;1.0;Pinerolo;earthquake
2018-02-16T08:01:29.322000+00:00;-5.905;-80.729;4.6;Piura;None
2018-02-16T07:53:54.480000+00:00;44.876;7.029;1.3;Pinerolo;earthquake
2018-02-16T07:50:11.166000+00:00;44.871;7.039;2.3;Pinerolo;earthquake
2018-02-16T05:19:27.064000+00:00;43.041;-0.122;0.6;Tarbes;earthquake
2018-02-16T03:52:56.395000+00:00;43.555;6.643;1.4;Fréjus;earthquake
2018-02-16T02:28:54.734000+00:00;14.288;146.566;5.2;Saipan;None
2018-02-16T01:54:40.053000+00:00;15.625;-94.826;4.8;Salina Cruz;None
2018-02-16T01:36:12.732000+00:00;44.554;9.481;2.4;Borgo Val di Taro;earthquake
2018-02-16T01:00:25.269000+00:00;43.567;6.636;1.3;Fréjus;earthquake
2018-02-16T00:15:04.982000+00:00;43.567;6.64;1.8;Fréjus;earthquake
2018-02-16T00:00:09.025000+00:00;51.278;-176.741;5.1;Petropavlovsk-Kamchatskiy;None
2018-02-15T18:06:30.672000+00:00;46.168;7.526;1.7;Sion;earthquake
2018-02-15T13:31:48.809000+00:00;44.87;7.012;1.9;Pinerolo;earthquake
2018-02-15T13:30:57.087000+00:00;44.858;7.016;1.4;Pinerolo;earthquake
2018-02-15T12:25:47.719000+00:00;44.612;6.648;1.2;Gap;earthquake
2018-02-15T11:54:54.776000+00:00;44.378;6.821;1.3;Borgo San Dalmazzo;earthquake
2018-02-15T11:39:54.040000+00:00;-4.769;150.957;5.2;Lae;None
2018-02-15T11:20:41.014000+00:00;45.437;6.346;2.3;Saint-Jean-de-Maurienne;earthquake
2018-02-15T11:16:35.313000+00:00;43.712;6.947;1.9;Grasse;quarry blast
2018-02-15T11:01:15.394000+00:00;47.403;6.418;2.3;Montbéliard;quarry blast
2018-02-15T10:57:08.207000+00:00;42.94;0.161;2.2;Tarbes;earthquake
2018-02-15T10:39:31.741000+00:00;48.424;9.618;2.0;Ehingen;quarry blast
2018-02-15T10:35:33.012000+00:00;44.611;2.068;2.5;Aurillac;quarry blast
2018-02-15T10:17:25.313000+00:00;35.769;82.224;4.7;Aksu;None
2018-02-15T09:37:59.385000+00:00;45.642;4.317;2.3;Saint-Just-Saint-Rambert;quarry blast
2018-02-15T09:20:18.058000+00:00;45.76;5.421;2.2;Belley;quarry blast
2018-02-15T08:54:22.006000+00:00;45.425;6.341;2.7;Saint-Jean-de-Maurienne;earthquake
2018-02-15T08:27:23.066000+00:00;-0.065;-17.954;5.0;Monrovia;None
2018-02-15T08:19:43.540000+00:00;47.129;7.199;2.1;Biel;quarry blast
2018-02-15T08:12:57.002000+00:00;44.266;7.455;1.7;Cuneo;quarry blast
2018-02-15T08:08:56.138000+00:00;-3.168;148.378;5.2;Lae;None
2018-02-15T07:35:17.384000+00:00;44.862;7.02;1.4;Pinerolo;earthquake
2018-02-15T06:14:49.668000+00:00;44.367;7.276;1.0;Cuneo;earthquake
2018-02-14T23:58:55.265000+00:00;34.928;87.013;4.7;Aral;None
2018-02-14T23:44:04.252000+00:00;44.09;6.983;1.3;Vence;snow avalanche
2018-02-14T23:38:39.016000+00:00;45.951;6.081;1.6;Annecy;snow avalanche
2018-02-14T22:01:32.226000+00:00;44.39;6.834;1.5;Borgo San Dalmazzo;earthquake
2018-02-14T20:19:29.045000+00:00;43.897;7.88;1.5;San Remo;earthquake
2018-02-14T16:53:43.028000+00:00;44.295;7.212;0.7;Cuneo;earthquake
2018-02-14T15:34:35.076000+00:00;45.545;7.813;1.4;Ivrea;earthquake
2018-02-14T15:34:06.928000+00:00;48.684;9.911;2.2;Geislingen an der Steige;quarry blast
2018-02-14T14:59:46.955000+00:00;44.46;6.688;0.9;Gap;earthquake
2018-02-14T12:29:13.367000+00:00;48.163;8.805;2.0;Balingen;quarry blast
2018-02-14T12:10:57.996000+00:00;48.222;8.803;2.2;Balingen;quarry blast
2018-02-14T11:33:59.887000+00:00;44.75;6.619;1.1;Gap;earthquake
2018-02-14T11:31:37.522000+00:00;47.645;7.276;1.6;Mulhouse;quarry blast
2018-02-14T11:27:27.170000+00:00;46.382;4.582;2.3;Mâcon;quarry blast
2018-02-14T11:14:15.285000+00:00;48.582;8.174;1.4;Bühl;quarry blast
2018-02-14T11:04:02.456000+00:00;48.424;6.908;1.5;Saint-Dié-des-Vosges;quarry blast
2018-02-14T10:59:01.688000+00:00;45.319;4.592;2.2;Saint-Chamond;quarry blast
2018-02-14T10:40:11.553000+00:00;48.387;5.143;2.5;Saint-Dizier;quarry blast
2018-02-14T10:15:57.716000+00:00;42.759;2.832;1.2;Perpignan;quarry blast
2018-02-14T09:29:07.708000+00:00;42.375;0.651;3.0;Monzón;earthquake
2018-02-14T09:23:52.767000+00:00;42.43;0.633;2.0;Monzón;earthquake
2018-02-14T09:12:07.029000+00:00;43.133;5.956;1.8;Toulon;quarry blast
2018-02-14T09:00:22.518000+00:00;42.589;2.703;1.5;Ceret;quarry blast
2018-02-14T08:53:43.238000+00:00;42.402;0.633;2.7;Monzón;earthquake
2018-02-14T08:26:54.089000+00:00;42.394;0.627;4.2;Monzón;earthquake
2018-02-14T07:43:07.003000+00:00;45.233;6.667;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-14T07:30:08.749000+00:00;48.557;9.602;2.1;Laichingen;quarry blast
2018-02-14T07:14:00.174000+00:00;19.729;95.537;5.1;Nay Pyi Taw;None
2018-02-14T06:30:50.795000+00:00;44.442;6.747;1.0;Gap;earthquake
2018-02-14T06:28:25.291000+00:00;44.436;6.736;0.9;Gap;earthquake
2018-02-14T05:45:45.466000+00:00;43.003;0.509;1.4;Tarbes;quarry blast
2018-02-14T04:54:00.880000+00:00;42.493;1.091;1.5;Andorra la Vella;earthquake
2018-02-14T03:59:15.849000+00:00;42.703;-2.224;2.6;Logroño;quarry blast
2018-02-14T03:12:58.783000+00:00;42.413;0.641;1.8;Monzón;earthquake
2018-02-14T02:56:25.403000+00:00;44.033;7.237;1.0;Carros;earthquake
2018-02-14T01:42:02.881000+00:00;45.426;6.329;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-14T00:05:30.380000+00:00;-5.981;133.757;5.7;Ambon;None
2018-02-13T23:10:29.725000+00:00;44.741;6.607;0.8;Gap;earthquake
2018-02-13T20:14:56.137000+00:00;42.843;-0.173;1.3;Lourdes;earthquake
2018-02-13T16:23:54.470000+00:00;45.436;6.367;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-13T15:59:38.558000+00:00;46.669;5.596;2.2;Lons-le-Saunier;quarry blast
2018-02-13T15:53:05.169000+00:00;47.523;6.564;1.9;Montbéliard;quarry blast
2018-02-13T15:39:30.270000+00:00;48.466;8.74;2.1;Horb am Neckar;quarry blast
2018-02-13T14:58:03.466000+00:00;46.224;6.975;2.1;Monthey;quarry blast
2018-02-13T14:21:21.035000+00:00;44.772;7.378;1.8;Pinerolo;earthquake
2018-02-13T14:07:14.818000+00:00;20.67;144.659;4.9;Saipan;None
2018-02-13T14:06:10.054000+00:00;41.489;1.764;2.5;Martorell;quarry blast
2018-02-13T12:22:39.096000+00:00;44.513;7.129;1.9;Busca;earthquake
2018-02-13T12:17:58.245000+00:00;48.735;8.873;2.2;Calw;quarry blast
2018-02-13T11:59:00.400000+00:00;44.688;4.659;2.5;Montélimar;quarry blast
2018-02-13T11:52:02.049000+00:00;48.122;7.527;2.0;Colmar;earthquake
2018-02-13T11:31:37.284000+00:00;44.966;3.95;2.3;Le Puy-en-Velay;quarry blast
2018-02-13T11:01:57.659000+00:00;48.452;6.852;2.0;Saint-Dié-des-Vosges;quarry blast
2018-02-13T10:51:10.238000+00:00;44.433;3.185;2.4;Rodez;quarry blast
2018-02-13T10:05:42.426000+00:00;44.394;7.425;1.6;Cuneo;quarry blast
2018-02-13T07:42:04.498000+00:00;48.412;9.185;2.0;Reutlingen;quarry blast
2018-02-13T05:09:37.155000+00:00;48.408;8.689;1.2;Horb am Neckar;quarry blast
2018-02-13T02:39:45.620000+00:00;12.183;93.231;5.6;Rangoon;None
2018-02-13T02:31:09.313000+00:00;13.816;146.338;5.3;Saipan;None
2018-02-13T02:03:05.758000+00:00;13.905;146.291;5.5;Saipan;None
2018-02-13T01:11:44.072000+00:00;14.055;146.258;5.3;Saipan;None
2018-02-12T23:46:40.047000+00:00;45.425;6.308;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-12T22:31:03.505000+00:00;45.446;6.267;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-12T21:55:57.971000+00:00;45.434;6.326;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-12T20:32:26.202000+00:00;47.639;8.244;1.4;Waldshut-Tiengen;earthquake
2018-02-12T19:07:46.386000+00:00;44.434;7.144;1.2;Cuneo;earthquake
2018-02-12T17:59:27.793000+00:00;43.028;-0.191;1.4;Lourdes;earthquake
2018-02-12T13:27:53.587000+00:00;44.876;7.014;1.5;Pinerolo;earthquake
2018-02-12T12:38:39.789000+00:00;48.709;8.879;2.0;Sindelfingen;quarry blast
2018-02-12T10:34:14.254000+00:00;48.394;8.664;2.0;Horb am Neckar;quarry blast
2018-02-12T10:31:03.767000+00:00;46.105;3.52;2.3;Vichy;quarry blast
2018-02-12T10:04:53.246000+00:00;43.803;7.646;1.9;San Remo;quarry blast
2018-02-12T09:55:17.774000+00:00;45.431;6.307;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-12T09:39:11.014000+00:00;45.423;6.318;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-12T08:55:56.453000+00:00;48.422;9.274;2.0;Reutlingen;quarry blast
2018-02-12T08:51:07.868000+00:00;42.65;0.577;1.6;Lourdes;earthquake
2018-02-12T08:14:57.244000+00:00;45.442;6.302;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-12T08:05:12.825000+00:00;48.506;9.486;2.0;Münsingen;quarry blast
2018-02-12T05:45:48.923000+00:00;45.436;6.325;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-12T05:22:44.868000+00:00;44.446;6.676;0.9;Gap;earthquake
2018-02-12T05:03:31.131000+00:00;45.4;5.985;2.1;Crolles;earthquake
2018-02-12T04:55:13.666000+00:00;44.696;9.304;2.0;Solaro;earthquake
2018-02-12T03:32:03.274000+00:00;45.432;6.331;2.3;Saint-Jean-de-Maurienne;earthquake
2018-02-12T03:08:31.430000+00:00;46.63;-0.632;4.7;Bressuire;earthquake
2018-02-12T03:07:12.604000+00:00;44.74;6.611;1.6;Gap;earthquake
2018-02-12T03:06:40.744000+00:00;44.742;6.63;2.0;Gap;earthquake
2018-02-12T03:06:02.230000+00:00;44.742;6.613;1.2;Gap;earthquake
2018-02-12T02:48:28.326000+00:00;-3.809;143.579;4.9;Jayapura;None
2018-02-12T02:37:19.410000+00:00;45.442;6.299;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-12T02:19:48.367000+00:00;44.739;6.612;1.3;Gap;earthquake
2018-02-12T02:11:19.071000+00:00;46.145;7.511;1.7;Sion;earthquake
2018-02-12T01:27:43.257000+00:00;45.427;6.319;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-12T00:52:34.332000+00:00;6.266;133.701;5.0;Manokwari;None
2018-02-11T23:19:03.770000+00:00;44.575;6.767;0.9;Briançon;earthquake
2018-02-11T23:14:14.936000+00:00;13.835;146.371;6.0;Saipan;None
2018-02-11T22:18:14.700000+00:00;44.74;6.614;1.0;Gap;earthquake
2018-02-11T22:13:24.328000+00:00;44.745;6.614;1.2;Gap;earthquake
2018-02-11T20:49:15.396000+00:00;46.149;7.502;2.4;Sion;earthquake
2018-02-11T20:49:01.386000+00:00;46.147;7.477;2.0;Sion;earthquake
2018-02-11T20:40:13.077000+00:00;42.019;2.044;2.2;Vic;earthquake
2018-02-11T19:12:57.744000+00:00;44.413;7.32;1.2;Cuneo;earthquake
2018-02-11T18:04:27.347000+00:00;46.317;7.53;1.8;Sion;earthquake
2018-02-11T18:01:18.177000+00:00;46.326;7.525;1.7;Sion;earthquake
2018-02-11T17:27:59.141000+00:00;45.418;6.326;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-11T17:13:09.235000+00:00;45.861;7.017;1.7;Aosta;earthquake
2018-02-11T17:11:38.767000+00:00;44.741;6.619;0.4;Gap;quarry blast
2018-02-11T16:38:57.022000+00:00;45.425;6.313;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-11T16:30:37.851000+00:00;44.461;6.682;1.0;Gap;earthquake
2018-02-11T16:14:19.269000+00:00;45.343;6.683;0.8;Saint-Jean-de-Maurienne;earthquake
2018-02-11T15:29:32.175000+00:00;45.437;6.336;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-11T11:23:57.008000+00:00;42.852;-1.508;1.3;Pamplona;quarry blast
2018-02-11T09:11:16.267000+00:00;44.361;3.368;1.7;Millau;quarry blast
2018-02-11T08:43:39.002000+00:00;45.43;6.332;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-11T07:31:07.069000+00:00;32.747;140.518;5.1;Yokosuka;None
2018-02-11T07:05:09.215000+00:00;1.317;128.888;5.4;Manado;None
2018-02-11T05:33:09.850000+00:00;42.827;-1.501;1.7;Pamplona;earthquake
2018-02-11T05:22:40.395000+00:00;42.847;-1.499;1.3;Pamplona;quarry blast
2018-02-11T04:51:28.133000+00:00;44.473;6.626;0.9;Gap;earthquake
2018-02-11T04:45:35.633000+00:00;44.613;6.633;0.4;Gap;earthquake
2018-02-11T04:11:11.164000+00:00;-16.492;-74.002;5.4;Mollendo;None
2018-02-11T02:27:20.157000+00:00;45.425;6.341;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-11T01:22:40.154000+00:00;49.074;8.241;1.3;Rheinstetten;induced or triggered event
2018-02-11T00:48:25.972000+00:00;46.259;7.215;1.5;Sion;earthquake
2018-02-11T00:22:50.066000+00:00;44.59;6.818;1.4;Briançon;earthquake
2018-02-10T23:51:34.387000+00:00;45.427;6.333;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-10T20:29:09.580000+00:00;45.422;6.365;2.1;Saint-Jean-de-Maurienne;earthquake
2018-02-10T20:03:05.909000+00:00;36.141;129.193;5.0;Daegu;None
2018-02-10T18:59:10.276000+00:00;45.421;6.349;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-10T18:13:39.456000+00:00;48.047;8.004;1.4;Freiburg;earthquake
2018-02-10T17:05:36.404000+00:00;45.433;6.307;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-10T16:00:07.827000+00:00;46.558;155.442;4.7;Petropavlovsk-Kamchatskiy;None
2018-02-10T12:44:38.056000+00:00;48.321;8.909;2.4;Albstadt;earthquake
2018-02-10T11:57:25.550000+00:00;47.105;10.009;2.4;Feldkirch;earthquake
2018-02-10T06:54:16.026000+00:00;42.945;0.245;1.6;Tarbes;earthquake
2018-02-10T06:40:48.254000+00:00;44.555;5.02;1.7;Montélimar;earthquake
2018-02-10T05:45:54.939000+00:00;43.016;-0.119;1.2;Tarbes;earthquake
2018-02-10T03:29:36.196000+00:00;45.43;6.287;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-10T03:27:03.111000+00:00;45.438;6.293;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-10T03:04:02.718000+00:00;41.817;3.019;2.4;Girona;earthquake
2018-02-10T01:55:49.332000+00:00;44.572;6.779;0.7;Briançon;earthquake
2018-02-10T01:38:16.817000+00:00;45.453;6.28;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-10T01:36:41.980000+00:00;45.44;6.308;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-10T00:39:48.528000+00:00;45.441;6.314;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-10T00:31:55.887000+00:00;44.516;6.614;0.7;Gap;earthquake
2018-02-10T00:18:36.430000+00:00;45.448;6.276;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-10T00:18:18.254000+00:00;44.821;7.638;2.0;Carmagnola;earthquake
2018-02-09T22:23:59.639000+00:00;45.409;6.365;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-09T22:23:39.333000+00:00;44.752;6.707;1.0;Briançon;earthquake
2018-02-09T22:10:30.412000+00:00;44.584;7.445;1.0;Savigliano;earthquake
2018-02-09T19:55:11.168000+00:00;51.58;177.218;5.3;Petropavlovsk-Kamchatskiy;None
2018-02-09T17:43:33.077000+00:00;18.635;-61.942;5.4;Les Abymes;None
2018-02-09T16:50:10.486000+00:00;18.495;-65.055;4.7;Fajardo;None
2018-02-09T16:06:31.547000+00:00;48.773;10.153;2.3;Aalen;quarry blast
2018-02-09T15:38:49.866000+00:00;44.433;6.96;0.6;Borgo San Dalmazzo;earthquake
2018-02-09T14:58:08.818000+00:00;22.169;100.9;4.7;Kaiyuan;None
2018-02-09T14:12:27.017000+00:00;48.698;9.891;2.3;Schwäbisch Gmünd;quarry blast
2018-02-09T13:00:40.016000+00:00;48.087;7.798;1.8;Emmendingen;quarry blast
2018-02-09T12:39:16.873000+00:00;-21.04;-70.637;4.7;Antofagasta;None
2018-02-09T12:09:08.124000+00:00;47.238;7.547;2.1;Solothurn;quarry blast
2018-02-09T12:03:40.163000+00:00;45.707;4.488;2.2;Mornant;quarry blast
2018-02-09T10:48:59.893000+00:00;48.435;6.899;1.9;Saint-Dié-des-Vosges;quarry blast
2018-02-09T10:44:00.013000+00:00;49.227;7.989;2.0;Landau in der Pfalz;quarry blast
2018-02-09T10:38:23.876000+00:00;46.171;5.258;2.2;Bourg-en-Bresse;quarry blast
2018-02-09T10:34:47.455000+00:00;42.988;3.165;2.1;Narbonne;quarry blast
2018-02-09T10:33:02.623000+00:00;45.709;4.501;2.3;Mornant;quarry blast
2018-02-09T09:00:10.735000+00:00;45.805;5.357;1.5;Ambérieu-en-Bugey;quarry blast
2018-02-09T08:52:31.076000+00:00;48.57;8.174;2.0;Bühl;quarry blast
2018-02-09T08:29:59.525000+00:00;44.56;4.629;1.4;Montélimar;quarry blast
2018-02-09T08:12:32.584000+00:00;44.286;7.442;1.3;Cuneo;earthquake
2018-02-09T06:48:04.461000+00:00;47.099;8.961;2.1;Schübelbach;earthquake
2018-02-09T05:04:57.271000+00:00;45.877;7.026;1.4;Aosta;earthquake
2018-02-08T23:18:47.671000+00:00;43.077;-1.523;1.3;Pamplona;earthquake
2018-02-08T23:02:14.084000+00:00;40.669;-1.097;2.8;Teruel;earthquake
2018-02-08T22:15:54.539000+00:00;45.73;3.062;2.2;Clermont-Ferrand;earthquake
2018-02-08T22:05:49.088000+00:00;44.447;6.658;0.6;Gap;earthquake
2018-02-08T21:54:32.838000+00:00;43.114;-1.065;0.8;Oloron-Sainte-Marie;earthquake
2018-02-08T21:19:27.807000+00:00;-37.388;-73.706;5.2;Talcahuano;None
2018-02-08T20:58:50.340000+00:00;32.963;93.565;4.6;Dibrugarh;None
2018-02-08T19:07:42.538000+00:00;44.483;6.726;1.8;Gap;earthquake
2018-02-08T19:06:29.318000+00:00;44.485;6.721;1.9;Gap;earthquake
2018-02-08T18:47:10.499000+00:00;45.874;7.028;1.6;Aosta;earthquake
2018-02-08T18:33:35.149000+00:00;-5.539;153.391;4.9;Port Moresby;None
2018-02-08T17:53:33.973000+00:00;44.734;6.613;0.5;Gap;earthquake
2018-02-08T16:08:49.820000+00:00;43.162;6.755;2.3;Fréjus;explosion
2018-02-08T16:02:31.620000+00:00;46.936;6.278;1.9;Pontarlier;quarry blast
2018-02-08T15:45:35.855000+00:00;47.559;6.008;2.2;Besançon;quarry blast
2018-02-08T14:11:58.249000+00:00;43.214;6.728;2.7;Fréjus;explosion
2018-02-08T13:22:35.543000+00:00;45.415;6.366;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-08T13:11:22.368000+00:00;47.684;8.329;1.7;Waldshut-Tiengen;quarry blast
2018-02-08T12:15:48.207000+00:00;47.012;7.565;2.1;Burgdorf;quarry blast
2018-02-08T11:45:27.256000+00:00;48.362;9.809;2.0;Ulm;quarry blast
2018-02-08T11:32:03.021000+00:00;44.61;6.829;1.6;Briançon;earthquake
2018-02-08T11:24:30.876000+00:00;45.891;4.627;2.3;Villefranche-sur-Saône;quarry blast
2018-02-08T11:15:45.141000+00:00;46.138;3.513;2.4;Vichy;quarry blast
2018-02-08T11:12:43.805000+00:00;48.494;7.21;1.7;Obernai;quarry blast
2018-02-08T11:03:15.618000+00:00;48.484;8.743;1.7;Rottenburg;quarry blast
2018-02-08T11:01:59.431000+00:00;45.869;4.666;2.2;Dardilly;quarry blast
2018-02-08T09:52:53.183000+00:00;5.153;96.101;4.9;Banda Aceh;None
2018-02-08T09:20:15.878000+00:00;45.645;4.312;2.1;Saint-Just-Saint-Rambert;quarry blast
2018-02-08T09:18:24.359000+00:00;44.444;6.653;0.8;Gap;earthquake
2018-02-08T09:15:20.394000+00:00;45.867;5.333;1.8;Ambérieu-en-Bugey;quarry blast
2018-02-08T09:15:18.026000+00:00;45.729;3.942;2.3;Montbrison;quarry blast
2018-02-08T08:55:54.689000+00:00;45.813;5.391;2.0;Ambérieu-en-Bugey;quarry blast
2018-02-08T08:50:48.638000+00:00;48.174;8.886;2.0;Albstadt;quarry blast
2018-02-08T08:15:51.245000+00:00;48.499;9.923;1.9;Ulm;quarry blast
2018-02-08T08:11:10.474000+00:00;48.427;9.3;1.7;Reutlingen;quarry blast
2018-02-08T06:25:34.991000+00:00;45.448;6.276;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-08T02:58:55.186000+00:00;44.256;6.793;2.0;Digne-les-Bains;earthquake
2018-02-08T02:58:29.481000+00:00;44.861;7.028;1.5;Pinerolo;earthquake
2018-02-08T02:54:18.073000+00:00;44.872;7.021;1.5;Pinerolo;earthquake
2018-02-08T02:29:18.018000+00:00;79.649;2.806;5.6;Tromsø;None
2018-02-08T02:08:23.348000+00:00;44.387;6.856;1.4;Borgo San Dalmazzo;earthquake
2018-02-08T01:17:18.748000+00:00;47.789;7.363;1.5;Mulhouse;earthquake
2018-02-08T00:54:20.674000+00:00;24.15;121.768;4.9;Taipei;None
2018-02-08T00:42:57.127000+00:00;44.183;8.598;2.5;Savona;earthquake
2018-02-07T23:16:53.988000+00:00;44.468;6.674;0.8;Gap;earthquake
2018-02-07T23:12:42.106000+00:00;51.504;6.77;3.0;Essen;earthquake
2018-02-07T20:30:38.955000+00:00;49.158;8.189;1.6;Landau in der Pfalz;earthquake
2018-02-07T19:56:10.692000+00:00;45.448;6.326;1.7;Albertville;earthquake
2018-02-07T19:47:50.009000+00:00;45.426;6.327;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-07T19:46:16.008000+00:00;45.441;6.292;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-07T18:53:28.013000+00:00;45.459;6.302;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-07T18:47:08.808000+00:00;45.448;6.329;2.0;Albertville;earthquake
2018-02-07T18:02:30.164000+00:00;45.42;6.389;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-07T17:33:28.509000+00:00;41.821;144.387;4.8;Kushiro;None
2018-02-07T17:20:41.639000+00:00;45.444;6.317;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-07T17:19:55.090000+00:00;45.452;6.284;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-07T17:10:21.842000+00:00;45.993;7.548;1.7;Sion;earthquake
