heure;latitude;longitude;magnitude;ville;type
2018-02-07T17:04:28.947000+00:00;44.476;6.897;0.7;Busca;earthquake
2018-02-07T15:37:04.432000+00:00;45.404;6.384;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-07T15:21:33.103000+00:00;24.162;121.603;5.5;Taipei;None
2018-02-07T14:24:37.305000+00:00;45.418;6.364;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-07T13:53:40.133000+00:00;45.449;6.284;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-07T13:06:58.847000+00:00;47.688;8.329;1.4;Waldshut-Tiengen;quarry blast
2018-02-07T13:06:49.324000+00:00;24.865;121.048;4.8;Taipei;None
2018-02-07T12:58:55.148000+00:00;51.193;5.636;2.7;Weert;earthquake
2018-02-07T12:36:19.006000+00:00;-29.193;-72.471;5.1;Coquimbo;None
2018-02-07T11:53:07.088000+00:00;45.426;6.322;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-07T11:52:06.322000+00:00;45.449;6.267;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-07T11:35:43.299000+00:00;47.762;6.939;1.9;Belfort;quarry blast
2018-02-07T11:13:08.263000+00:00;24.148;121.813;4.6;Taipei;None
2018-02-07T11:10:42.024000+00:00;43.677;6.958;1.9;Grasse;quarry blast
2018-02-07T10:54:00.647000+00:00;48.419;6.905;1.4;Saint-Dié-des-Vosges;quarry blast
2018-02-07T10:52:08.513000+00:00;50.208;5.251;2.3;Marche-en-Famenne;quarry blast
2018-02-07T10:30:47.848000+00:00;47.291;6.615;2.1;Valentigney;quarry blast
2018-02-07T09:49:42.773000+00:00;43.934;7.193;1.5;Carros;quarry blast
2018-02-07T09:48:09.593000+00:00;43.77;7.342;1.9;Monaco;quarry blast
2018-02-07T09:35:53.824000+00:00;48.098;5.183;2.1;Chaumont;quarry blast
2018-02-07T09:21:12.317000+00:00;16.524;-96.215;4.6;Miahuatlán de Porfirio Díaz;None
2018-02-07T09:15:55.481000+00:00;43.163;5.966;2.5;Toulon;quarry blast
2018-02-07T08:57:02.757000+00:00;48.723;8.886;2.2;Sindelfingen;quarry blast
2018-02-07T08:50:56+00:00;48.891;9.545;2.2;Schorndorf;quarry blast
2018-02-07T07:20:27.060000+00:00;45.445;6.304;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-07T07:16:29.444000+00:00;45.408;6.378;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-07T05:39:11.004000+00:00;44.573;148.212;4.7;Asahikawa;None
2018-02-07T04:07:19.147000+00:00;45.45;6.291;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-07T03:49:57.085000+00:00;44.913;6.593;1.3;Briançon;earthquake
2018-02-07T03:36:21.007000+00:00;24.252;121.689;4.9;Taipei;None
2018-02-07T02:28:04.027000+00:00;42.162;3.433;2.7;Figueres;earthquake
2018-02-07T02:18:05.275000+00:00;24.217;121.881;4.8;Taipei;None
2018-02-06T23:43:55.999000+00:00;24.277;121.967;4.6;Taipei;None
2018-02-06T23:11:43.536000+00:00;24.148;122.044;4.4;Taipei;None
2018-02-06T21:53:56.788000+00:00;38.028;73.039;5.0;Fayzabad;earthquake
2018-02-06T21:06:41.641000+00:00;47.783;7.693;1.0;Müllheim;earthquake
2018-02-06T20:56:26.775000+00:00;24.268;121.53;4.8;Taipei;None
2018-02-06T19:15:32.651000+00:00;24.171;121.749;5.3;Taipei;None
2018-02-06T18:07:44.162000+00:00;24.291;121.842;5.2;Taipei;None
2018-02-06T18:00:18.017000+00:00;24.467;121.748;5.0;Taipei;None
2018-02-06T16:18:03.625000+00:00;24.263;121.637;5.0;Taipei;None
2018-02-06T15:50:43.086000+00:00;24.144;121.548;6.1;Taipei;None
2018-02-06T15:50:10.739000+00:00;48.561;8.772;1.9;Herrenberg;quarry blast
2018-02-06T15:16:30.811000+00:00;56.666;-147.195;4.6;Anchorage;None
2018-02-06T15:14:58.436000+00:00;45.382;6.505;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-06T14:57:40.335000+00:00;44.581;6.774;1.2;Briançon;earthquake
2018-02-06T14:49:32.078000+00:00;45.415;6.352;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-06T14:27:21.254000+00:00;36.355;5.24;5.1;Bejaïa;earthquake
2018-02-06T13:23:00.568000+00:00;44.875;7.047;1.8;Pinerolo;earthquake
2018-02-06T11:33:03.813000+00:00;49.66;7.96;2.3;Alzey;quarry blast
2018-02-06T11:04:20.990000+00:00;43.42;6.381;2.5;Draguignan;quarry blast
2018-02-06T11:00:00.035000+00:00;45.312;4.564;2.5;Saint-Étienne;quarry blast
2018-02-06T10:44:27.015000+00:00;45.882;4.625;2.5;Anse;quarry blast
2018-02-06T10:32:05.142000+00:00;46.333;3.196;2.4;Vichy;quarry blast
2018-02-06T10:01:40.592000+00:00;48.205;8.884;2.1;Albstadt;quarry blast
2018-02-06T09:23:04.633000+00:00;48.019;7.051;1.0;Guebwiller;quarry blast
2018-02-06T09:04:45.562000+00:00;45.413;6.352;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-06T09:03:57.492000+00:00;45.796;5.374;1.9;Ambérieu-en-Bugey;quarry blast
2018-02-06T08:26:25.132000+00:00;48.493;8.963;2.0;Tübingen;quarry blast
2018-02-06T08:13:08.413000+00:00;45.424;6.326;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-06T08:02:59.148000+00:00;44.452;6.661;0.8;Gap;earthquake
2018-02-06T07:51:31.064000+00:00;43.502;6.603;2.2;Fréjus;quarry blast
2018-02-06T07:01:50.838000+00:00;44.862;7.031;2.0;Pinerolo;earthquake
2018-02-06T07:00:11.936000+00:00;45.379;6.414;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-06T05:09:22.424000+00:00;25.267;121.661;4.8;Taipei;None
2018-02-06T04:58:45.269000+00:00;15.999;123.38;5.1;San Mariano;None
2018-02-06T04:48:48.472000+00:00;-35.356;-74.21;4.8;Talcahuano;None
2018-02-06T03:39:56.553000+00:00;44.378;7.27;1.6;Cuneo;earthquake
2018-02-05T23:01:35.930000+00:00;45.42;6.329;2.1;Saint-Jean-de-Maurienne;earthquake
2018-02-05T22:30:10.626000+00:00;45.395;6.375;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-05T21:54:30.185000+00:00;42.745;1.686;1.2;Andorra la Vella;earthquake
2018-02-05T20:17:46.478000+00:00;42.874;-0.697;1.6;Billère;earthquake
2018-02-05T19:22:34.656000+00:00;56.645;-149.358;4.7;Anchorage;None
2018-02-05T18:57:47.867000+00:00;47.213;7.511;1.8;Grenchen;earthquake
2018-02-05T16:55:40.959000+00:00;18.968;96.564;5.0;Nay Pyi Taw;None
2018-02-05T16:18:57.201000+00:00;48.603;8.15;1.1;Bühl;quarry blast
2018-02-05T15:58:46.114000+00:00;24.682;122.017;4.8;Taipei;None
2018-02-05T14:28:36.100000+00:00;46.213;7.658;1.8;Sion;earthquake
2018-02-05T11:53:18.982000+00:00;44.328;7.293;0.8;Cuneo;earthquake
2018-02-05T11:16:04.965000+00:00;45.478;6.23;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-05T10:57:41.066000+00:00;45.413;6.354;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-05T10:55:20.074000+00:00;48.401;6.864;2.0;Saint-Dié-des-Vosges;quarry blast
2018-02-05T10:38:39.690000+00:00;45.573;3.178;2.1;"Cournon-d&#39;Auvergne";quarry blast
2018-02-05T09:29:52.164000+00:00;53.704;-35.335;4.6;Reykjavík;None
2018-02-05T08:57:13.015000+00:00;48.166;9.074;1.8;Albstadt;quarry blast
2018-02-05T08:38:53.143000+00:00;45.416;6.344;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-05T06:21:06.483000+00:00;44.007;6.942;1.7;Vence;earthquake
2018-02-05T06:12:14.183000+00:00;45.41;6.357;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-05T05:04:21.532000+00:00;44.871;7.027;1.7;Pinerolo;earthquake
2018-02-05T04:36:05.940000+00:00;44.773;6.699;0.9;Briançon;earthquake
2018-02-05T03:49:15.665000+00:00;45.423;6.328;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-05T03:46:49.829000+00:00;45.41;6.373;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-05T03:45:56.039000+00:00;45.436;6.315;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-05T03:45:53.603000+00:00;45.437;6.3;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-05T03:43:23.308000+00:00;45.426;6.318;2.0;Saint-Jean-de-Maurienne;earthquake
2018-02-05T03:42:23.965000+00:00;45.425;6.327;2.0;Saint-Jean-de-Maurienne;earthquake
2018-02-05T03:06:39.814000+00:00;47.599;7.747;1.5;Lörrach;earthquake
2018-02-05T01:18:16.606000+00:00;43.079;-1.467;1.4;Pamplona;earthquake
2018-02-05T01:03:36.048000+00:00;43.036;-0.281;2.1;Pau;earthquake
2018-02-04T23:03:56.702000+00:00;44.87;7.037;1.2;Pinerolo;earthquake
2018-02-04T22:57:02.537000+00:00;44.935;6.802;1.4;Briançon;earthquake
2018-02-04T22:37:38.874000+00:00;45.423;6.314;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-04T20:28:16.855000+00:00;45.446;6.274;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-04T19:54:52.072000+00:00;-8.762;121.979;5.6;Kupang;None
2018-02-04T19:43:20.823000+00:00;45.407;6.361;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-04T19:40:18.540000+00:00;44.459;6.664;0.8;Gap;earthquake
2018-02-04T19:25:22.043000+00:00;45.417;6.335;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-04T19:23:53.464000+00:00;45.424;6.319;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-04T19:10:56.712000+00:00;45.438;6.3;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-04T19:08:20.288000+00:00;45.423;6.337;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-04T18:57:42.344000+00:00;45.571;10.801;3.2;Negrar;earthquake
2018-02-04T16:13:11.992000+00:00;44.869;7.021;1.1;Pinerolo;earthquake
2018-02-04T14:13:13.886000+00:00;24.159;121.845;5.5;Taipei;None
2018-02-04T13:56:44.440000+00:00;24.17;121.384;5.7;Taipei;None
2018-02-04T13:23:10.063000+00:00;82.984;-7.51;5.0;Tromsø;None
2018-02-04T13:20:37.358000+00:00;45.45;6.244;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-04T13:19:43.734000+00:00;45.429;6.301;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-04T13:12:55.426000+00:00;24.498;121.747;5.2;Taipei;None
2018-02-04T12:45:31.256000+00:00;42.539;13.638;4.1;Teramo;earthquake
2018-02-04T09:25:31.204000+00:00;44.457;6.665;0.7;Gap;earthquake
2018-02-04T09:12:29.787000+00:00;44.873;7.016;1.4;Pinerolo;earthquake
2018-02-04T08:09:20.249000+00:00;44.867;7.022;1.6;Pinerolo;earthquake
2018-02-04T07:56:26.626000+00:00;44.871;7.037;1.9;Pinerolo;earthquake
2018-02-04T07:36:39.337000+00:00;44.871;7.026;1.5;Pinerolo;earthquake
2018-02-04T06:25:01.725000+00:00;45.45;6.264;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-04T05:41:39.733000+00:00;44.867;7.023;1.3;Pinerolo;earthquake
2018-02-04T04:24:26.481000+00:00;45.421;6.313;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-04T03:23:35.170000+00:00;44.762;6.917;1.4;Briançon;earthquake
2018-02-04T03:17:58.660000+00:00;44.864;7.02;1.4;Pinerolo;earthquake
2018-02-04T03:01:40.099000+00:00;44.873;7.012;1.6;Pinerolo;earthquake
2018-02-04T03:00:10.748000+00:00;44.858;7.014;1.4;Pinerolo;earthquake
2018-02-04T03:00:09.556000+00:00;44.874;7.018;1.5;Pinerolo;earthquake
2018-02-04T02:54:22.003000+00:00;44.867;7.018;1.4;Pinerolo;earthquake
2018-02-04T02:12:41.925000+00:00;45.442;6.305;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-04T01:50:38.922000+00:00;45.434;6.306;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-04T01:43:54.038000+00:00;46.472;7.082;2.0;Le Châtelard;earthquake
2018-02-04T01:39:44.982000+00:00;45.443;6.274;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-04T01:37:08.084000+00:00;45.429;6.336;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-04T01:25:40.507000+00:00;44.982;7.582;1.8;Moncalieri;earthquake
2018-02-04T01:25:36.899000+00:00;45.46;6.278;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-04T00:16:06.149000+00:00;45.423;6.323;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-03T22:22:43.982000+00:00;42.619;0.874;1.7;Andorra la Vella;earthquake
2018-02-03T21:51:31.970000+00:00;42.418;2.295;1.2;Olot;earthquake
2018-02-03T19:58:49.816000+00:00;43.083;-0.331;1.5;Pau;earthquake
2018-02-03T19:37:06.657000+00:00;45.444;6.299;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-03T19:08:14.540000+00:00;44.867;7.03;1.3;Pinerolo;earthquake
2018-02-03T19:06:49.320000+00:00;44.874;7.012;1.1;Pinerolo;earthquake
2018-02-03T18:45:33.701000+00:00;44.425;6.957;1.0;Borgo San Dalmazzo;earthquake
2018-02-03T18:26:08.176000+00:00;44.599;6.686;0.8;Gap;earthquake
2018-02-03T17:48:23.959000+00:00;44.509;7.266;1.2;Saluzzo;earthquake
2018-02-03T17:02:37.438000+00:00;44.524;6.829;1.2;Briançon;earthquake
2018-02-03T14:56:25.253000+00:00;44.871;7.018;1.2;Pinerolo;earthquake
2018-02-03T12:02:13.684000+00:00;45.47;6.257;1.1;Saint-Jean-de-Maurienne;earthquake
2018-02-03T11:03:08.816000+00:00;45.443;6.365;1.6;Albertville;earthquake
2018-02-03T10:45:28.682000+00:00;44.863;7.009;1.1;Pinerolo;earthquake
2018-02-03T09:11:32.126000+00:00;45.433;6.335;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-03T05:02:30.090000+00:00;45.455;6.232;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-03T04:40:41.257000+00:00;45.424;6.331;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-03T04:37:11.203000+00:00;45.456;6.263;1.1;Saint-Jean-de-Maurienne;earthquake
2018-02-03T04:27:42.831000+00:00;45.422;6.324;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-03T03:50:33.965000+00:00;50.293;7.275;2.4;Mayen;earthquake
2018-02-03T02:44:40.401000+00:00;44.463;7.224;1.0;Borgo San Dalmazzo;earthquake
2018-02-03T00:23:50.325000+00:00;45.439;6.349;1.0;Saint-Jean-de-Maurienne;earthquake
2018-02-02T22:50:38.079000+00:00;44.442;6.64;0.7;Gap;earthquake
2018-02-02T22:45:46.969000+00:00;45.436;6.318;1.1;Saint-Jean-de-Maurienne;earthquake
2018-02-02T22:45:00.697000+00:00;44.87;7.013;1.0;Pinerolo;earthquake
2018-02-02T22:31:22.950000+00:00;45.446;6.309;1.0;Saint-Jean-de-Maurienne;earthquake
2018-02-02T21:21:58.923000+00:00;44.296;7.221;0.7;Cuneo;earthquake
2018-02-02T19:53:24.214000+00:00;43.08;-1.063;1.3;Oloron-Sainte-Marie;earthquake
2018-02-02T19:44:49.152000+00:00;44.892;7.183;0.9;Pinerolo;earthquake
2018-02-02T18:08:38.479000+00:00;45.424;6.341;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-02T16:49:28.656000+00:00;48.412;8.679;1.6;Horb am Neckar;quarry blast
2018-02-02T16:12:49.135000+00:00;45.447;6.272;1.0;Saint-Jean-de-Maurienne;earthquake
2018-02-02T15:28:19.943000+00:00;45.444;6.309;1.1;Saint-Jean-de-Maurienne;earthquake
2018-02-02T14:39:01.731000+00:00;44.873;7.036;1.9;Pinerolo;earthquake
2018-02-02T13:58:31.027000+00:00;46.222;7.21;1.3;Sion;earthquake
2018-02-02T13:39:01.473000+00:00;44.87;7.024;1.3;Pinerolo;earthquake
2018-02-02T11:11:47.830000+00:00;44.622;8.108;2.2;Alba;quarry blast
2018-02-02T10:47:10.847000+00:00;45.685;5.297;2.1;Bourgoin;quarry blast
2018-02-02T09:20:35.422000+00:00;45.451;6.277;1.0;Saint-Jean-de-Maurienne;earthquake
2018-02-02T09:00:08.430000+00:00;45.413;6.364;1.1;Saint-Jean-de-Maurienne;earthquake
2018-02-02T09:00:01.212000+00:00;47.439;8.205;1.7;Brugg;quarry blast
2018-02-02T08:37:40.340000+00:00;44.468;2.885;2.3;Rodez;quarry blast
2018-02-02T08:34:57.407000+00:00;44.289;7.453;1.4;Cuneo;quarry blast
2018-02-02T08:05:06.276000+00:00;45.457;6.254;1.1;Saint-Jean-de-Maurienne;earthquake
2018-02-02T07:10:49.490000+00:00;45.451;6.273;1.2;Saint-Jean-de-Maurienne;earthquake
2018-02-02T06:31:07.807000+00:00;45.43;6.293;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-02T06:23:57.146000+00:00;52.974;-35.182;4.9;"St. John&#39;s";None
2018-02-02T06:12:00.152000+00:00;45.453;6.257;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-02T05:45:57.298000+00:00;45.428;6.309;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-02T05:37:11.962000+00:00;45.43;6.307;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-02T05:35:52.354000+00:00;45.429;6.318;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-02T05:03:51.779000+00:00;45.44;6.297;1.7;Saint-Jean-de-Maurienne;earthquake
2018-02-02T05:03:18.741000+00:00;45.449;6.379;1.4;Albertville;earthquake
2018-02-02T04:49:31.460000+00:00;45.428;6.315;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-02T04:34:02.704000+00:00;45.44;6.335;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-02T03:25:48.298000+00:00;45.436;6.331;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-02T03:11:52.394000+00:00;45.407;6.388;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-02T02:13:03.947000+00:00;44.338;7.274;1.4;Cuneo;earthquake
2018-02-02T02:09:41.043000+00:00;45.422;6.293;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-01T23:35:51.060000+00:00;43.13;-1.052;1.5;Oloron-Sainte-Marie;earthquake
2018-02-01T22:39:47.765000+00:00;45.851;2.727;2.1;Clermont-Ferrand;earthquake
2018-02-01T22:14:55.752000+00:00;46.348;7.151;1.5;Monthey;earthquake
2018-02-01T21:50:41.053000+00:00;46.893;8.335;2.2;Kriens;earthquake
2018-02-01T21:49:49.916000+00:00;45.421;6.31;1.9;Saint-Jean-de-Maurienne;earthquake
2018-02-01T21:34:40.943000+00:00;44.34;7.277;1.7;Cuneo;earthquake
2018-02-01T19:51:45.130000+00:00;44.492;6.694;0.7;Gap;earthquake
2018-02-01T19:30:01.303000+00:00;44.471;6.669;1.6;Gap;earthquake
2018-02-01T18:57:20.024000+00:00;45.425;6.309;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-01T18:29:05.168000+00:00;47.202;7.526;2.1;Grenchen;earthquake
2018-02-01T15:09:29.677000+00:00;44.598;6.968;1.5;Luserna San Giovanni;earthquake
2018-02-01T15:09:19.305000+00:00;46.321;8.156;1.9;Domodossola;earthquake
2018-02-01T14:36:37.599000+00:00;48.363;8.015;1.8;Offenburg;quarry blast
2018-02-01T13:53:53.020000+00:00;45.632;4.297;2.2;Saint-Just-Saint-Rambert;quarry blast
2018-02-01T12:21:23.768000+00:00;41.473;2.255;2.4;Sant Martí;quarry blast
2018-02-01T11:48:59.734000+00:00;44.601;4.377;2.1;Montélimar;quarry blast
2018-02-01T11:12:52.917000+00:00;43.521;6.561;2.1;Fréjus;quarry blast
2018-02-01T11:11:33.608000+00:00;48.49;7.152;2.0;Obernai;quarry blast
2018-02-01T11:10:21.023000+00:00;43.375;6.913;2.3;Antibes;quarry blast
2018-02-01T11:05:53.634000+00:00;-16.582;-177.416;5.2;Apia;None
2018-02-01T11:00:56.749000+00:00;48.432;6.876;2.0;Saint-Dié-des-Vosges;quarry blast
2018-02-01T11:00:02.001000+00:00;-15.878;-177.701;4.9;Apia;None
2018-02-01T10:44:32.120000+00:00;45.7;4.468;2.3;Saint-Galmier;quarry blast
2018-02-01T09:54:18.442000+00:00;44.795;4.664;2.3;Guilherand-Granges;quarry blast
2018-02-01T09:25:14.963000+00:00;43.948;7.151;1.3;Vence;quarry blast
2018-02-01T09:16:24.041000+00:00;45.438;6.299;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-01T09:16:15.567000+00:00;45.138;3.207;2.1;Le Puy-en-Velay;quarry blast
2018-02-01T09:10:28.250000+00:00;45.443;6.291;1.4;Saint-Jean-de-Maurienne;earthquake
2018-02-01T09:08:49.214000+00:00;45.445;6.279;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-01T08:59:28.063000+00:00;45.44;6.284;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-01T08:56:45.605000+00:00;47.47;5.036;2.4;Dijon;quarry blast
2018-02-01T08:48:15.234000+00:00;45.448;6.27;1.3;Saint-Jean-de-Maurienne;earthquake
2018-02-01T08:42:15.158000+00:00;45.426;6.31;2.1;Saint-Jean-de-Maurienne;earthquake
2018-02-01T08:39:03.972000+00:00;45.438;6.297;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-01T08:31:33.762000+00:00;44.458;6.61;1.1;Gap;earthquake
2018-02-01T08:03:09.301000+00:00;44.45;6.663;0.8;Gap;earthquake
2018-02-01T08:02:17.240000+00:00;44.446;6.661;0.8;Gap;earthquake
2018-02-01T08:02:01.289000+00:00;44.451;6.663;0.8;Gap;earthquake
2018-02-01T07:40:11.499000+00:00;45.434;6.322;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-01T07:37:07.564000+00:00;45.436;6.311;1.8;Saint-Jean-de-Maurienne;earthquake
2018-02-01T07:34:23.035000+00:00;45.441;6.281;1.6;Saint-Jean-de-Maurienne;earthquake
2018-02-01T06:46:30.785000+00:00;48.229;9.213;2.1;Albstadt;quarry blast
2018-02-01T04:36:11.299000+00:00;42.775;1.965;1.8;Encamp;earthquake
2018-02-01T03:51:14.514000+00:00;44.44;6.711;1.0;Gap;earthquake
2018-02-01T01:47:36.462000+00:00;47.238;9.816;4.2;Dornbirn;earthquake
2018-02-01T01:31:59.212000+00:00;45.446;6.3;1.5;Saint-Jean-de-Maurienne;earthquake
2018-02-01T01:02:33.061000+00:00;44.62;11.714;3.5;Argenta;earthquake
2018-02-01T00:33:10.008000+00:00;44.695;6.769;1.9;Briançon;earthquake
2018-02-01T00:16:01.496000+00:00;45.425;6.328;2.2;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:47:13.598000+00:00;45.442;6.325;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:43:10.368000+00:00;45.423;6.314;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:41:46.001000+00:00;45.438;6.284;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:40:55.779000+00:00;45.441;6.274;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:32:54.022000+00:00;45.465;6.232;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:31:32.231000+00:00;45.437;6.295;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:29:03.665000+00:00;45.426;6.326;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:28:28.367000+00:00;45.44;6.279;1.5;Saint-Jean-de-Maurienne;earthquake
