heure;latitude;longitude;magnitude;ville;type
2018-01-31T23:22:41.673000+00:00;45.433;6.318;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:20:58.485000+00:00;45.436;6.349;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:14:05.079000+00:00;45.438;6.316;2.3;Saint-Jean-de-Maurienne;earthquake
2018-01-31T23:13:20.127000+00:00;-1.627;-77.422;5.2;Ambato;None
2018-01-31T22:41:54.571000+00:00;45.442;6.291;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-31T22:30:25.047000+00:00;45.437;6.303;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-31T21:50:37.891000+00:00;45.405;6.378;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-31T21:27:55.179000+00:00;44.651;6.698;2.1;Gap;earthquake
2018-01-31T21:21:17.653000+00:00;44.511;6.835;1.0;Briançon;earthquake
2018-01-31T21:17:39.652000+00:00;45.428;6.335;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-31T20:01:46.821000+00:00;56.524;-149.15;5.2;Anchorage;None
2018-01-31T19:15:55.395000+00:00;-10.738;164.157;5.4;Honiara;None
2018-01-31T18:25:54.107000+00:00;83.025;-7.716;4.8;Tromsø;None
2018-01-31T17:54:29.079000+00:00;44.42;6.705;0.9;Gap;earthquake
2018-01-31T17:51:10.385000+00:00;44.522;6.683;0.8;Gap;earthquake
2018-01-31T17:15:29.160000+00:00;45.416;6.343;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-31T16:41:56.058000+00:00;7.526;-79.779;4.9;Chitré;None
2018-01-31T16:37:07.940000+00:00;7.336;-79.6;4.9;Chitré;None
2018-01-31T16:18:34.937000+00:00;43.512;2.136;2.1;Castres;quarry blast
2018-01-31T16:06:57.924000+00:00;45.444;6.293;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-31T13:12:30.341000+00:00;43.052;-0.024;1.3;Tarbes;quarry blast
2018-01-31T11:45:54.193000+00:00;44.332;8.274;1.7;Savona;quarry blast
2018-01-31T11:24:43.846000+00:00;46.394;4.657;2.3;Mâcon;quarry blast
2018-01-31T11:10:32.990000+00:00;43.71;6.981;1.6;Grasse;quarry blast
2018-01-31T10:29:55.928000+00:00;45.446;6.277;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-31T10:23:59.217000+00:00;48.418;8.841;1.6;Rottenburg;quarry blast
2018-01-31T10:16:17.179000+00:00;45.444;6.286;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-31T09:55:47.310000+00:00;45.442;6.297;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-31T09:36:56.849000+00:00;43.275;6.013;1.9;La Crau;quarry blast
2018-01-31T09:12:36.182000+00:00;45.435;6.29;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-31T08:11:35.461000+00:00;50.096;7.891;2.2;Bingen am Rhein;earthquake
2018-01-31T07:59:42.668000+00:00;45.062;6.469;1.3;Briançon;earthquake
2018-01-31T07:43:47.423000+00:00;45.165;5.687;1.5;Grenoble;quarry blast
2018-01-31T07:06:03.466000+00:00;44.516;6.841;0.5;Briançon;earthquake
2018-01-31T07:05:15.107000+00:00;48.293;8.595;1.9;Oberndorf;quarry blast
2018-01-31T06:40:34.956000+00:00;47.845;7.743;1.8;Müllheim;earthquake
2018-01-31T04:58:47.172000+00:00;26.508;66.348;4.9;Dādu;None
2018-01-31T04:26:41.387000+00:00;45.426;6.314;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-31T03:13:06.632000+00:00;-6.764;155.701;5.6;Port Moresby;None
2018-01-31T02:37:21.561000+00:00;44.061;7.102;0.4;Vence;earthquake
2018-01-31T02:00:35.725000+00:00;-6.611;119.482;5.2;Makassar;None
2018-01-30T23:30:52.967000+00:00;44.322;7.276;0.6;Cuneo;earthquake
2018-01-30T23:25:44.362000+00:00;44.733;6.644;0.4;Gap;earthquake
2018-01-30T22:32:48.428000+00:00;44.555;6.797;0.3;Briançon;earthquake
2018-01-30T22:07:55.172000+00:00;82.982;-4.146;4.7;Tromsø;None
2018-01-30T21:31:04.337000+00:00;45.876;7.037;1.4;Aosta;earthquake
2018-01-30T21:10:35.453000+00:00;46.198;6.908;0.8;Monthey;earthquake
2018-01-30T20:47:21.454000+00:00;42.81;-1.268;1.4;Pamplona;earthquake
2018-01-30T19:36:20.047000+00:00;29.233;51.475;4.4;Shīrāz;None
2018-01-30T19:24:24.184000+00:00;64.691;-17.386;4.6;Reykjavík;None
2018-01-30T15:58:59.027000+00:00;43.124;-0.563;1.4;Pau;quarry blast
2018-01-30T15:31:06.035000+00:00;42.528;0.986;1.7;Andorra la Vella;earthquake
2018-01-30T15:14:32.112000+00:00;45.431;6.311;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-30T15:04:51.454000+00:00;45.387;6.405;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-30T12:07:58.749000+00:00;43.106;6.408;2.4;Hyères;explosion
2018-01-30T11:49:20.776000+00:00;51.189;-176.262;4.8;Petropavlovsk-Kamchatskiy;None
2018-01-30T11:07:58.985000+00:00;49.641;7.861;2.0;Eisenberg;quarry blast
2018-01-30T11:01:32.250000+00:00;48.441;6.86;1.5;Saint-Dié-des-Vosges;quarry blast
2018-01-30T10:58:36.003000+00:00;45.321;4.582;1.9;Saint-Chamond;quarry blast
2018-01-30T10:39:24.063000+00:00;42.942;5.957;1.9;Toulon;explosion
2018-01-30T10:13:42.956000+00:00;48.2;8.828;1.8;Albstadt;quarry blast
2018-01-30T09:32:15.476000+00:00;45.97;7.521;1.6;Aosta;earthquake
2018-01-30T09:23:57.171000+00:00;43.445;-0.671;2.1;Pau;earthquake
2018-01-30T09:05:45.873000+00:00;45.549;3.266;1.9;"Cournon-d&#39;Auvergne";quarry blast
2018-01-30T08:47:23.603000+00:00;43.508;6.578;1.8;Fréjus;earthquake
2018-01-30T08:44:24.813000+00:00;45.971;7.519;1.4;Aosta;earthquake
2018-01-30T08:20:04.036000+00:00;44.366;7.407;1.0;Cuneo;quarry blast
2018-01-30T08:14:54.257000+00:00;44.282;7.456;0.7;Cuneo;quarry blast
2018-01-30T07:39:52.564000+00:00;45.441;6.301;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-30T06:43:09.822000+00:00;44.356;6.837;1.2;Borgo San Dalmazzo;earthquake
2018-01-30T06:36:30.496000+00:00;45.396;6.398;0.7;Saint-Jean-de-Maurienne;earthquake
2018-01-30T02:33:39.034000+00:00;47.225;-0.889;2.9;Cholet;earthquake
2018-01-30T00:18:16.986000+00:00;45.03;3.255;1.1;Le Puy-en-Velay;earthquake
2018-01-30T00:14:16.495000+00:00;43.686;15.539;4.2;Zadar;earthquake
2018-01-29T23:42:17.909000+00:00;41.419;141.952;4.9;Aomori-shi;None
2018-01-29T23:18:36.035000+00:00;44.06;6.671;1.1;Grasse;earthquake
2018-01-29T22:50:26.038000+00:00;45.339;6.435;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-29T22:39:27.065000+00:00;44.116;6.69;1.6;Grasse;earthquake
2018-01-29T22:38:29.721000+00:00;44.342;7.247;1.5;Cuneo;earthquake
2018-01-29T21:50:19.003000+00:00;44.473;6.408;1.1;Gap;earthquake
2018-01-29T20:31:24.886000+00:00;45.411;6.358;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-29T16:25:43.405000+00:00;-2.807;139.524;4.8;Jayapura;None
2018-01-29T14:17:16.540000+00:00;42.994;6.367;2.6;Hyères;explosion
2018-01-29T13:57:07.002000+00:00;48.299;8.797;1.5;Balingen;quarry blast
2018-01-29T13:26:40.915000+00:00;48.582;6.774;2.0;Lunéville;quarry blast
2018-01-29T12:58:29.299000+00:00;44.977;6.631;1.7;Briançon;earthquake
2018-01-29T12:46:23.270000+00:00;44.337;8.508;1.3;Savona;quarry blast
2018-01-29T12:18:40.929000+00:00;53.689;-35.042;4.9;Reykjavík;None
2018-01-29T11:54:02.498000+00:00;47.982;9.01;1.7;Tuttlingen;quarry blast
2018-01-29T11:42:57.182000+00:00;49.127;8.985;2.0;Eppingen;quarry blast
2018-01-29T11:26:21.920000+00:00;45.424;6.336;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-29T11:07:16.180000+00:00;43.405;6.379;1.8;Draguignan;quarry blast
2018-01-29T11:03:56.046000+00:00;45.003;4.812;1.8;Valence;quarry blast
2018-01-29T10:28:46.021000+00:00;43.982;6.599;1.4;Grasse;earthquake
2018-01-29T09:20:06.144000+00:00;42.568;2.704;1.5;Ceret;quarry blast
2018-01-29T08:52:55.688000+00:00;45.683;7.646;1.5;Aosta;earthquake
2018-01-29T08:50:30.552000+00:00;48.404;8.673;1.6;Horb am Neckar;quarry blast
2018-01-29T08:24:55.290000+00:00;47.185;7.184;1.7;Biel;quarry blast
2018-01-29T07:27:18.857000+00:00;42.358;1.325;1.8;Andorra la Vella;earthquake
2018-01-29T06:22:04.060000+00:00;45.058;3.241;2.1;Le Puy-en-Velay;earthquake
2018-01-29T05:49:50.019000+00:00;7.295;-79.398;4.6;Chitré;None
2018-01-29T01:15:08.059000+00:00;44.101;6.862;1.6;Vence;earthquake
2018-01-28T23:53:04.125000+00:00;-31.523;-68.955;5.6;Mendoza;None
2018-01-28T22:55:19.057000+00:00;45.871;7.025;1.4;Aosta;earthquake
2018-01-28T22:46:31.053000+00:00;43.731;-126.086;4.6;Coos Bay;None
2018-01-28T22:33:07.856000+00:00;50.683;6.239;2.5;Aachen;earthquake
2018-01-28T18:37:30.331000+00:00;43.971;7.593;1.4;San Remo;earthquake
2018-01-28T16:03:06.375000+00:00;-53.023;9.607;5.7;Cape Town;None
2018-01-28T13:27:25.596000+00:00;45.197;5.644;2.0;Grenoble;earthquake
2018-01-28T11:26:17.007000+00:00;45.606;6.719;1.7;Albertville;earthquake
2018-01-28T11:01:45.507000+00:00;50.067;7.876;2.5;Bingen am Rhein;earthquake
2018-01-28T10:39:36.292000+00:00;44.326;7.186;1.1;Cuneo;earthquake
2018-01-28T10:11:18.740000+00:00;-28.444;-69.317;5.5;La Rioja;None
2018-01-28T02:43:23.855000+00:00;55.868;165.821;4.8;Petropavlovsk-Kamchatskiy;None
2018-01-28T02:18:10.941000+00:00;9.059;126.345;5.2;Tandag;None
2018-01-28T00:11:31.417000+00:00;52.688;-168.757;5.4;Kalifornsky;None
2018-01-28T00:08:55.752000+00:00;55.739;166.323;5.0;Petropavlovsk-Kamchatskiy;None
2018-01-27T23:59:26.344000+00:00;44.549;6.837;0.9;Briançon;earthquake
2018-01-27T23:51:23.097000+00:00;55.731;166.297;4.9;Petropavlovsk-Kamchatskiy;None
2018-01-27T22:09:48.369000+00:00;41.101;-1.119;2.8;Calatayud;earthquake
2018-01-27T21:55:46.765000+00:00;45.433;6.318;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-27T21:45:14.517000+00:00;7.262;-79.88;5.0;Chitré;None
2018-01-27T21:32:59.235000+00:00;45.425;6.348;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-27T19:43:29.996000+00:00;40.545;141.539;5.5;Aomori-shi;None
2018-01-27T18:27:28.488000+00:00;45.454;6.274;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-27T17:52:08.212000+00:00;45.411;6.35;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-27T14:40:42.030000+00:00;16.462;-84.566;4.5;Tocoa;None
2018-01-27T11:07:45.630000+00:00;43.067;-1.068;1.8;Oloron-Sainte-Marie;earthquake
2018-01-27T10:59:11.536000+00:00;50.35;7.396;2.3;Andernach;earthquake
2018-01-27T09:32:42.087000+00:00;46.345;8.145;1.9;Domodossola;earthquake
2018-01-27T09:24:33.061000+00:00;47.492;7.71;1.8;Muttenz;earthquake
2018-01-27T08:56:10.543000+00:00;45.612;6.279;1.6;Albertville;earthquake
2018-01-27T07:01:51.017000+00:00;44.988;6.534;0.9;Briançon;earthquake
2018-01-27T06:26:27.681000+00:00;44.999;6.544;1.4;Briançon;earthquake
2018-01-27T05:00:27.567000+00:00;45.419;6.385;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-27T02:45:37.043000+00:00;45.442;6.338;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-27T02:34:54.863000+00:00;55.62;166.291;4.8;Petropavlovsk-Kamchatskiy;None
2018-01-27T02:24:04.453000+00:00;-3.573;144.908;4.9;Lae;None
2018-01-27T02:22:52.805000+00:00;44.346;6.848;1.2;Borgo San Dalmazzo;earthquake
2018-01-27T01:32:46.163000+00:00;45.569;6.854;1.8;Bourg-Saint-Maurice;earthquake
2018-01-27T00:07:29.833000+00:00;45.458;6.269;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-26T23:13:08.085000+00:00;45.382;6.407;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-26T23:01:19.948000+00:00;45.429;6.302;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-26T22:48:00.114000+00:00;-3.482;145.473;5.7;Lae;None
2018-01-26T21:36:03.132000+00:00;43.771;7.753;1.6;San Remo;earthquake
2018-01-26T20:41:03.438000+00:00;42.401;1.383;2.0;Andorra la Vella;earthquake
2018-01-26T20:39:26.626000+00:00;45.436;6.288;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-26T20:26:07.159000+00:00;44.597;6.963;1.3;Luserna San Giovanni;earthquake
2018-01-26T20:17:35.335000+00:00;33.584;45.481;4.5;Baghdad;None
2018-01-26T17:39:35.789000+00:00;44.873;7.156;1.4;Pinerolo;earthquake
2018-01-26T16:40:27.511000+00:00;44.463;6.63;0.4;Gap;earthquake
2018-01-26T16:32:47.625000+00:00;44.459;6.67;0.9;Gap;earthquake
2018-01-26T16:31:36.033000+00:00;23.289;120.712;4.4;Kaohsiung;None
2018-01-26T15:32:41.396000+00:00;44.455;6.668;1.0;Gap;earthquake
2018-01-26T15:28:09.475000+00:00;44.473;6.688;1.7;Gap;earthquake
2018-01-26T15:04:40.634000+00:00;48.665;9.968;2.2;Heidenheim an der Brenz;quarry blast
2018-01-26T14:36:58.433000+00:00;43.593;6.286;2.2;Draguignan;quarry blast
2018-01-26T13:39:49.343000+00:00;45.442;6.285;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-26T11:53:55.913000+00:00;47.426;-0.512;3.1;Angers;earthquake
2018-01-26T10:51:12.802000+00:00;48.414;6.865;1.9;Saint-Dié-des-Vosges;quarry blast
2018-01-26T10:43:51.077000+00:00;-0.372;126.131;5.4;Manado;None
2018-01-26T09:41:12.914000+00:00;45.464;6.248;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-26T09:37:19.800000+00:00;43.834;7.385;1.7;Monaco;quarry blast
2018-01-26T08:58:07.221000+00:00;45.209;1.627;2.4;Brive-la-Gaillarde;quarry blast
2018-01-26T07:30:03.146000+00:00;50.108;7.876;2.4;Bingen am Rhein;earthquake
2018-01-26T07:28:35.972000+00:00;16.318;-47.22;4.8;Bridgetown;None
2018-01-26T07:11:42.477000+00:00;44.469;6.695;1.2;Gap;earthquake
2018-01-26T04:54:21.231000+00:00;46.545;6.93;2.5;Le Châtelard;earthquake
2018-01-26T04:46:47.273000+00:00;46.531;6.887;2.2;Le Châtelard;earthquake
2018-01-26T04:02:26.388000+00:00;44.827;6.572;1.1;Gap;earthquake
2018-01-26T02:30:23.012000+00:00;44.456;6.69;1.3;Gap;earthquake
2018-01-26T01:09:26.714000+00:00;56.141;-149.206;5.4;Anchorage;None
2018-01-26T00:39:33.288000+00:00;45.935;7.139;1.7;Aosta;earthquake
2018-01-25T23:55:17.095000+00:00;55.973;-149.642;4.8;Anchorage;None
2018-01-25T23:06:40.005000+00:00;45.418;6.356;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-25T19:09:26.986000+00:00;46.251;7.627;2.2;Sion;earthquake
2018-01-25T17:24:37.131000+00:00;40.515;-126.557;5.0;Eureka;None
2018-01-25T16:39:46.077000+00:00;40.509;-126.135;5.3;Eureka;None
2018-01-25T15:37:29.329000+00:00;47.635;7.257;1.8;Mulhouse;quarry blast
2018-01-25T13:39:40.949000+00:00;46.529;6.944;2.3;Le Châtelard;earthquake
2018-01-25T13:37:18.057000+00:00;46.193;7.013;1.8;Monthey;quarry blast
2018-01-25T13:04:48.081000+00:00;45.457;6.234;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-25T12:00:28.077000+00:00;45.419;6.327;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-25T11:54:04.402000+00:00;45.412;6.337;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-25T11:53:53.546000+00:00;-18.463;-69.131;4.7;Tacna;None
2018-01-25T11:23:22.480000+00:00;50.058;7.892;2.5;Bingen am Rhein;earthquake
2018-01-25T11:16:38.855000+00:00;41.703;2.482;2.4;Mataró;quarry blast
2018-01-25T11:08:41.684000+00:00;43.393;6.155;1.9;Brignoles;quarry blast
2018-01-25T11:00:14.109000+00:00;46.052;2.904;2.1;Riom;quarry blast
2018-01-25T10:58:49.281000+00:00;44.574;6.805;0.8;Briançon;earthquake
2018-01-25T10:57:37.392000+00:00;48.422;6.896;1.7;Saint-Dié-des-Vosges;quarry blast
2018-01-25T10:51:23.083000+00:00;47.634;8.087;1.3;Waldshut-Tiengen;quarry blast
2018-01-25T10:51:19.301000+00:00;43.555;6.298;2.1;Draguignan;quarry blast
2018-01-25T10:44:27.744000+00:00;47.537;8.175;1.9;Brugg;quarry blast
2018-01-25T09:59:49.383000+00:00;46.328;2.91;2.2;Montluçon;quarry blast
2018-01-25T09:01:59.751000+00:00;44.396;7.427;1.2;Cuneo;quarry blast
2018-01-25T08:26:23.366000+00:00;44.302;7.447;1.3;Cuneo;quarry blast
2018-01-25T07:55:22.961000+00:00;43.041;5.912;2.4;Toulon;explosion
2018-01-25T07:45:16.008000+00:00;44.504;6.715;0.8;Gap;earthquake
2018-01-25T07:05:13.325000+00:00;43.002;-0.088;1.5;Tarbes;earthquake
2018-01-25T06:55:37.248000+00:00;46.108;6.622;1.7;Cluses;quarry blast
2018-01-25T06:32:36.045000+00:00;44.747;6.659;1.9;Gap;earthquake
2018-01-25T06:20:11.293000+00:00;44.738;6.645;1.9;Gap;earthquake
2018-01-25T03:48:33.395000+00:00;9.126;91.517;5.5;Banda Aceh;None
2018-01-25T03:02:22.798000+00:00;55.633;166.255;4.8;Petropavlovsk-Kamchatskiy;None
2018-01-25T02:27:58.452000+00:00;55.72;165.891;5.1;Petropavlovsk-Kamchatskiy;None
2018-01-25T02:10:35.780000+00:00;55.524;166.336;5.8;Petropavlovsk-Kamchatskiy;None
2018-01-25T02:09:15.376000+00:00;45.417;6.329;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-25T01:23:21.258000+00:00;46.299;7.411;2.2;Sion;earthquake
2018-01-25T01:15:59.218000+00:00;8.395;91.658;5.9;Banda Aceh;None
2018-01-24T23:33:33.252000+00:00;46.288;7.405;2.3;Sion;earthquake
2018-01-24T21:59:04.969000+00:00;56.933;-149.956;4.7;Anchorage;None
2018-01-24T21:19:14.439000+00:00;44.776;6.955;1.2;Briançon;earthquake
2018-01-24T20:56:56.413000+00:00;46.036;6.9;1.2;Sallanches;earthquake
2018-01-24T20:56:27.296000+00:00;44.551;6.816;0.7;Briançon;earthquake
2018-01-24T19:21:31.347000+00:00;22.789;93.972;4.7;Āīzawl;None
2018-01-24T18:57:24.915000+00:00;44.531;6.853;1.6;Briançon;earthquake
2018-01-24T18:55:27.919000+00:00;44.542;6.87;1.9;Briançon;earthquake
2018-01-24T17:51:18.044000+00:00;44.398;6.983;0.9;Borgo San Dalmazzo;earthquake
2018-01-24T17:41:53.179000+00:00;42.991;0.202;1.7;Tarbes;earthquake
2018-01-24T16:46:45.005000+00:00;55.962;-149.331;5.0;Anchorage;None
2018-01-24T16:39:31.263000+00:00;45.439;6.316;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-24T16:36:43.704000+00:00;45.452;6.276;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-24T16:31:17.982000+00:00;45.455;6.278;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-24T16:23:37.001000+00:00;48.299;-4.717;3.8;Brest;earthquake
2018-01-24T15:16:07.099000+00:00;45.45;6.28;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-24T14:10:34.027000+00:00;42.919;6.339;2.6;Hyères;explosion
2018-01-24T14:02:06.767000+00:00;47.348;6.42;2.3;Besançon;quarry blast
2018-01-24T11:32:40.123000+00:00;46.385;4.595;2.2;Mâcon;quarry blast
2018-01-24T11:22:57.748000+00:00;44.34;8.25;1.2;Savona;quarry blast
2018-01-24T11:08:57.674000+00:00;44.354;8.468;1.9;Savona;quarry blast
2018-01-24T11:06:45.542000+00:00;43.703;6.95;2.2;Grasse;quarry blast
2018-01-24T10:51:17.719000+00:00;41.241;142.214;6.2;Aomori-shi;None
2018-01-24T10:32:13.017000+00:00;45.448;6.274;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-24T10:14:08.194000+00:00;48.746;8.909;2.0;Sindelfingen;quarry blast
2018-01-24T10:05:08.343000+00:00;44.555;4.664;2.0;Montélimar;quarry blast
2018-01-24T09:57:27.742000+00:00;43.513;6.597;2.0;Fréjus;quarry blast
2018-01-24T09:32:54.267000+00:00;48.191;8.796;2.1;Balingen;quarry blast
2018-01-24T09:18:42.236000+00:00;43.802;5.885;2.0;Manosque;quarry blast
2018-01-24T09:18:20.403000+00:00;45.451;6.288;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-24T06:56:59.998000+00:00;1.911;96.572;5.2;Medan;None
2018-01-24T04:29:04.014000+00:00;42.136;-2.321;2.3;Logroño;earthquake
2018-01-24T02:24:33.703000+00:00;45.432;6.348;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-24T01:49:44.183000+00:00;42.889;-1.544;1.0;Pamplona;earthquake
2018-01-24T01:42:29.092000+00:00;45.439;6.353;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-24T00:54:44.868000+00:00;55.713;-149.506;5.0;Anchorage;None
2018-01-24T00:04:51.173000+00:00;56.55;-148.511;5.2;Anchorage;None
2018-01-23T23:21:24.418000+00:00;56.727;-147.987;5.1;Anchorage;None
2018-01-23T23:09:11.029000+00:00;-5.717;-12.593;5.3;Monrovia;None
2018-01-23T23:06:27.258000+00:00;45.443;6.33;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-23T20:47:10.264000+00:00;43.024;-0.21;1.5;Lourdes;earthquake
2018-01-23T18:42:55.122000+00:00;44.387;6.779;0.7;Digne-les-Bains;earthquake
2018-01-23T17:38:35.089000+00:00;-2.765;130.303;5.1;Manado;None
2018-01-23T17:36:23.649000+00:00;45.426;6.34;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-23T17:26:53.627000+00:00;42.598;0.586;1.5;Barbastro;earthquake
2018-01-23T15:53:59.065000+00:00;47.427;6.823;1.9;Montbéliard;quarry blast
2018-01-23T15:50:08.339000+00:00;45.447;6.257;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-23T15:41:17.314000+00:00;45.647;4.047;2.0;Montbrison;earthquake
2018-01-23T15:01:35.250000+00:00;45.408;6.358;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-23T15:01:12.382000+00:00;45.419;6.34;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-23T14:59:40.226000+00:00;45.454;6.238;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-23T13:22:03.818000+00:00;45.443;6.309;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-23T12:20:40.827000+00:00;47.985;8.939;2.0;Tuttlingen;quarry blast
2018-01-23T12:19:32.404000+00:00;56.002;-149.83;5.1;Anchorage;None
2018-01-23T12:14:34.050000+00:00;45.439;6.314;1.6;Saint-Jean-de-Maurienne;earthquake
