heure;latitude;longitude;magnitude;ville;type
2018-01-23T11:46:58.716000+00:00;56.574;-149.153;5.4;Anchorage;None
2018-01-23T11:37:44.509000+00:00;55.638;-150.624;5.1;Anchorage;None
2018-01-23T11:10:27.063000+00:00;43.258;6.412;2.8;Cogolin;quarry blast
2018-01-23T09:31:41.967000+00:00;56.079;-149.141;7.1;Anchorage;earthquake
2018-01-23T09:24:39.201000+00:00;43.036;5.947;2.5;Toulon;explosion
2018-01-23T09:07:23.821000+00:00;45.598;3.376;2.0;"Cournon-d&#39;Auvergne";quarry blast
2018-01-23T08:47:26.968000+00:00;44.45;6.67;1.7;Gap;earthquake
2018-01-23T08:21:05.879000+00:00;44.284;7.46;1.5;Cuneo;quarry blast
2018-01-23T07:15:28.806000+00:00;47.159;7.254;2.0;Biel;quarry blast
2018-01-23T06:34:49.432000+00:00;-6.639;106.247;6.0;Bogor;None
2018-01-23T05:27:16.074000+00:00;45.437;6.31;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-23T05:19:46.331000+00:00;45.443;6.294;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-23T05:09:16.026000+00:00;45.442;6.286;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-23T04:11:08.356000+00:00;45.419;6.339;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-23T04:08:31.486000+00:00;45.444;6.272;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-23T02:52:53.660000+00:00;44.45;6.7;1.3;Gap;earthquake
2018-01-23T00:46:12.035000+00:00;46.466;7.105;2.2;Le Châtelard;earthquake
2018-01-23T00:35:04.007000+00:00;50.081;7.904;2.2;Bingen am Rhein;earthquake
2018-01-22T23:46:23.835000+00:00;43.91;7.019;0.6;Vence;earthquake
2018-01-22T23:42:26.292000+00:00;44.344;6.794;0.9;Digne-les-Bains;earthquake
2018-01-22T23:38:20.218000+00:00;44.46;6.695;1.4;Gap;earthquake
2018-01-22T23:06:11.614000+00:00;49.375;8.285;2.0;Haßloch;earthquake
2018-01-22T22:04:51.791000+00:00;44.705;6.836;1.5;Briançon;earthquake
2018-01-22T21:28:13.207000+00:00;45.453;6.256;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-22T21:20:59.405000+00:00;44.183;6.727;1.5;Grasse;earthquake
2018-01-22T21:19:28.830000+00:00;45.443;6.326;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-22T21:18:27.062000+00:00;45.407;6.4;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-22T20:28:04.347000+00:00;44.453;6.657;0.9;Gap;earthquake
2018-01-22T20:13:52.418000+00:00;45.446;6.318;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-22T19:17:42.294000+00:00;44.455;7.254;1.1;Cuneo;earthquake
2018-01-22T19:10:39.246000+00:00;44.488;7.185;1.3;Busca;earthquake
2018-01-22T17:04:36.332000+00:00;45.454;6.293;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-22T14:42:46.559000+00:00;45.45;6.243;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-22T13:29:23.797000+00:00;43.004;-0.47;2.0;Pau;earthquake
2018-01-22T12:49:47.307000+00:00;48.868;8.59;2.2;Pforzheim;quarry blast
2018-01-22T12:46:10.022000+00:00;47.499;6.587;1.9;Montbéliard;quarry blast
2018-01-22T12:33:49.126000+00:00;45.459;6.268;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-22T12:01:23.212000+00:00;42.531;2.703;1.0;Ceret;quarry blast
2018-01-22T11:03:02.010000+00:00;48.502;7.151;1.7;Obernai;quarry blast
2018-01-22T10:54:44.957000+00:00;48.772;10.09;2.4;Aalen;quarry blast
2018-01-22T10:52:54.234000+00:00;45.565;3.192;2.3;"Cournon-d&#39;Auvergne";quarry blast
2018-01-22T10:21:44.708000+00:00;42.205;2.317;2.0;Vic;quarry blast
2018-01-22T10:09:10.611000+00:00;45.448;6.275;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-22T09:22:25.461000+00:00;45.427;6.328;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-22T08:54:22.392000+00:00;45.412;6.391;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-22T07:58:42.800000+00:00;48.414;8.692;1.6;Horb am Neckar;quarry blast
2018-01-22T07:37:59.555000+00:00;18.135;96.239;5.0;Bago;None
2018-01-22T07:36:00.613000+00:00;50.025;7.91;2.8;Bingen am Rhein;earthquake
2018-01-22T06:01:18.363000+00:00;43.047;-0.198;1.9;Lourdes;earthquake
2018-01-22T05:55:23.011000+00:00;45.409;6.389;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-22T04:09:44.001000+00:00;43.108;-1.045;1.9;Oloron-Sainte-Marie;earthquake
2018-01-22T02:46:54.021000+00:00;44.713;6.8;1.3;Briançon;earthquake
2018-01-22T02:20:58.002000+00:00;45.443;6.31;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-22T02:08:23.161000+00:00;46.299;8.163;2.2;Domodossola;earthquake
2018-01-22T01:22:26.009000+00:00;45.41;6.401;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-22T01:19:55.498000+00:00;45.448;6.293;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-22T01:18:15.587000+00:00;45.423;6.344;1.9;Saint-Jean-de-Maurienne;earthquake
2018-01-22T00:53:38.432000+00:00;-10.813;-73.544;5.0;Huancayo;None
2018-01-22T00:53:19.549000+00:00;-9.87;-74.937;4.9;Pucallpa;None
2018-01-21T23:54:51.113000+00:00;51.553;6.898;3.0;Essen;earthquake
2018-01-21T23:07:20.970000+00:00;45.423;6.361;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-21T22:34:34.637000+00:00;44.396;7.311;1.6;Cuneo;earthquake
2018-01-21T21:54:20.637000+00:00;43.317;8.106;2.4;San Remo;earthquake
2018-01-21T21:31:24.689000+00:00;48.889;8.225;1.6;Rastatt;earthquake
2018-01-21T21:14:50.968000+00:00;48.893;8.222;1.9;Rastatt;earthquake
2018-01-21T19:06:04.059000+00:00;11.906;-86.586;4.8;Managua;None
2018-01-21T19:02:08.426000+00:00;45.403;6.364;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-21T17:51:45.629000+00:00;7.303;-72.598;4.6;Floridablanca;None
2018-01-21T17:38:41.663000+00:00;43.039;-0.229;1.8;Lourdes;earthquake
2018-01-21T17:20:48.633000+00:00;42.89;-1.672;2.5;Pamplona;earthquake
2018-01-21T17:04:18.551000+00:00;30.236;-114.079;4.3;Heroica Caborca;None
2018-01-21T17:03:07.806000+00:00;45.447;6.285;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-21T16:53:58.723000+00:00;46.027;6.918;1.2;Sallanches;earthquake
2018-01-21T16:41:18.298000+00:00;45.41;6.364;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-21T16:00:33.816000+00:00;44.459;6.69;1.6;Gap;earthquake
2018-01-21T15:36:50.060000+00:00;44.126;7.148;1.2;Borgo San Dalmazzo;earthquake
2018-01-21T13:18:05.384000+00:00;45.467;6.279;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-21T10:35:23.909000+00:00;45.457;6.272;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-21T08:13:08.948000+00:00;42.311;2.17;1.8;Olot;earthquake
2018-01-21T07:26:29.182000+00:00;47.561;7.618;1.4;Basel;earthquake
2018-01-21T07:08:10.696000+00:00;45.394;6.42;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-21T05:24:21.918000+00:00;45.462;6.224;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-21T03:53:58.064000+00:00;45.447;6.183;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-21T02:42:28.504000+00:00;44.451;6.672;1.4;Gap;earthquake
2018-01-21T02:31:10.411000+00:00;43.021;-0.247;1.0;Lourdes;earthquake
2018-01-21T01:54:54.807000+00:00;61.564;-178.053;4.7;Anadyr’;None
2018-01-21T00:24:55.912000+00:00;45.405;6.371;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-20T22:10:53.615000+00:00;-7.12;127.682;5.2;Ambon;None
2018-01-20T22:08:33.463000+00:00;43.468;-0.611;1.9;Pau;earthquake
2018-01-20T19:55:58.056000+00:00;16.714;120.387;5.2;San Fernando;None
2018-01-20T16:14:14.181000+00:00;45.451;6.271;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-20T15:28:51.044000+00:00;45.453;6.262;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-20T15:14:39.928000+00:00;45.462;6.246;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-20T14:27:12.011000+00:00;45.421;6.344;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-20T14:19:41.537000+00:00;48.358;-2.927;3.1;Saint-Brieuc;earthquake
2018-01-20T14:14:07.918000+00:00;45.418;6.378;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-20T14:12:21.646000+00:00;45.42;6.353;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-20T13:50:48.864000+00:00;43.671;87.317;5.3;Urunchi;None
2018-01-20T11:36:24.096000+00:00;45.47;6.241;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-20T11:31:13.228000+00:00;-28.909;-71.524;5.0;Coquimbo;None
2018-01-20T10:24:39.456000+00:00;45.46;6.289;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-20T08:23:12.115000+00:00;45.404;6.405;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-20T08:07:20.882000+00:00;45.428;6.341;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-20T04:38:23.728000+00:00;45.412;6.388;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-20T04:15:23.903000+00:00;43.063;-0.374;1.9;Pau;earthquake
2018-01-20T03:46:53.215000+00:00;41.865;2.66;2.1;Girona;earthquake
2018-01-20T01:49:07.275000+00:00;41.903;2.651;2.1;Girona;earthquake
2018-01-20T01:14:37.163000+00:00;26.982;89.295;5.0;Jaigaon;None
2018-01-19T23:36:41.506000+00:00;45.408;6.403;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-19T23:20:30.845000+00:00;45.405;6.395;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-19T22:18:00.020000+00:00;34.132;45.853;5.0;Kahrīz;None
2018-01-19T22:09:59.004000+00:00;44.384;7.191;0.7;Cuneo;earthquake
2018-01-19T18:45:19.656000+00:00;45.403;6.39;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-19T17:39:38.838000+00:00;46.414;13.625;4.4;Villach;earthquake
2018-01-19T16:48:35.146000+00:00;26.613;-110.562;4.2;Ciudad Obregón;None
2018-01-19T16:17:46.726000+00:00;26.669;-110.848;5.6;Ciudad Obregón;None
2018-01-19T15:10:22.451000+00:00;43.056;-0.01;1.8;Tarbes;earthquake
2018-01-19T14:43:30.793000+00:00;45.21;5.522;2.0;Fontaine;quarry blast
2018-01-19T12:02:38.918000+00:00;44.472;6.684;1.7;Gap;earthquake
2018-01-19T11:07:05.465000+00:00;43.678;6.982;1.9;Grasse;quarry blast
2018-01-19T10:19:12.384000+00:00;48.292;5.158;2.2;Saint-Dizier;quarry blast
2018-01-19T08:01:07.512000+00:00;43.042;-0.394;1.7;Lourdes;earthquake
2018-01-19T07:58:59.641000+00:00;48.444;8.735;1.3;Horb am Neckar;quarry blast
2018-01-19T06:59:07.037000+00:00;48.427;8.701;1.3;Horb am Neckar;quarry blast
2018-01-19T06:16:14.811000+00:00;43.46;6.552;2.1;Fréjus;quarry blast
2018-01-19T05:45:11.840000+00:00;43.022;-0.23;0.7;Lourdes;quarry blast
2018-01-19T05:13:54.794000+00:00;44.515;7.29;1.0;Saluzzo;earthquake
2018-01-19T04:54:12.005000+00:00;41.834;2.928;2.3;Girona;earthquake
2018-01-19T03:32:36.184000+00:00;43.033;0.032;0.8;Tarbes;earthquake
2018-01-19T00:19:20.048000+00:00;44.459;6.67;1.4;Gap;earthquake
2018-01-19T00:02:19.775000+00:00;44.449;6.658;1.0;Gap;earthquake
2018-01-18T23:52:33.684000+00:00;44.45;6.674;1.6;Gap;earthquake
2018-01-18T21:36:03.066000+00:00;44.446;6.673;1.6;Gap;earthquake
2018-01-18T20:49:03.691000+00:00;45.408;6.392;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-18T20:44:27.176000+00:00;45.408;6.396;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-18T20:26:20.679000+00:00;44.457;6.69;1.5;Gap;earthquake
2018-01-18T19:00:36.663000+00:00;45.407;6.39;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-18T18:59:09.528000+00:00;45.384;6.422;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-18T18:57:58.694000+00:00;45.432;6.329;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-18T18:46:41.044000+00:00;45.437;6.309;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-18T18:18:38.065000+00:00;45.436;6.331;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-18T17:48:38.016000+00:00;-6.406;132.787;5.7;Ambon;None
2018-01-18T14:34:03.162000+00:00;46.272;8.131;2.3;Domodossola;earthquake
2018-01-18T14:20:44.313000+00:00;43.091;-1.534;1.7;Pamplona;quarry blast
2018-01-18T14:04:50.158000+00:00;44.461;7.27;0.8;Cuneo;earthquake
2018-01-18T12:07:59.565000+00:00;42.135;2.308;2.1;Vic;quarry blast
2018-01-18T11:47:33.400000+00:00;45.71;4.511;2.3;Mornant;quarry blast
2018-01-18T11:10:21.694000+00:00;42.819;2.924;2.0;Perpignan;quarry blast
2018-01-18T11:08:07.590000+00:00;43.413;6.895;2.2;Cannes;quarry blast
2018-01-18T11:04:27.136000+00:00;48.416;6.906;2.2;Saint-Dié-des-Vosges;quarry blast
2018-01-18T10:47:57.424000+00:00;47.534;8.193;1.9;Waldshut-Tiengen;quarry blast
2018-01-18T09:49:10.946000+00:00;44.4;7.437;1.6;Cuneo;quarry blast
2018-01-18T08:45:36.548000+00:00;45.25;5.659;2.3;Grenoble;quarry blast
2018-01-18T08:35:23.827000+00:00;43.926;7.19;1.6;Carros;quarry blast
2018-01-18T08:29:36.103000+00:00;45.446;6.301;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-18T07:54:10.752000+00:00;42.593;2.107;1.5;Encamp;earthquake
2018-01-18T07:32:53.491000+00:00;45.445;6.299;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-18T06:24:44.721000+00:00;47.091;10.042;2.6;Feldkirch;earthquake
2018-01-18T06:10:55.991000+00:00;45.401;6.375;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-18T05:40:35.754000+00:00;42.987;0.182;2.5;Tarbes;earthquake
2018-01-18T05:23:06.664000+00:00;42.739;0.598;2.2;Saint-Gaudens;earthquake
2018-01-18T04:52:55.007000+00:00;45.449;6.287;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-18T04:50:29.951000+00:00;45.43;6.329;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-18T04:39:20.222000+00:00;45.455;6.266;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-18T04:18:22+00:00;-14.962;-172.859;5.0;Apia;None
2018-01-18T04:18:00.096000+00:00;44.481;6.722;2.5;Gap;earthquake
2018-01-18T01:53:45.481000+00:00;46.062;2.695;2.6;Montluçon;earthquake
2018-01-18T01:20:49.060000+00:00;44.516;7.278;1.8;Saluzzo;earthquake
2018-01-17T23:30:39.787000+00:00;45.443;6.312;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-17T22:58:31.850000+00:00;43.061;-0.346;2.1;Pau;earthquake
2018-01-17T22:56:56.095000+00:00;-30.085;-177.727;5.9;Apia;None
2018-01-17T22:30:42.176000+00:00;45.439;6.292;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-17T21:27:35.326000+00:00;45.445;6.316;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-17T20:50:17.267000+00:00;45.443;6.304;1.9;Saint-Jean-de-Maurienne;earthquake
2018-01-17T20:11:10.100000+00:00;44.372;7.282;2.0;Cuneo;earthquake
2018-01-17T19:36:13.413000+00:00;43.839;7.867;2.3;San Remo;earthquake
2018-01-17T19:07:20.027000+00:00;47.262;10.074;4.5;Dornbirn;earthquake
2018-01-17T18:57:59.104000+00:00;53.185;161.556;4.8;Petropavlovsk-Kamchatskiy;None
2018-01-17T17:32:13.370000+00:00;48.981;8.139;1.9;Rastatt;earthquake
2018-01-17T13:56:09.923000+00:00;-17.552;168.169;5.5;Port-Vila;None
2018-01-17T13:05:45.633000+00:00;47.974;7.621;2.0;Unterkrozingen;quarry blast
2018-01-17T11:02:08.009000+00:00;47.425;6.657;1.8;Montbéliard;quarry blast
2018-01-17T10:22:22.587000+00:00;46.276;13.424;4.5;Cividale del Friuli;earthquake
2018-01-17T05:59:06.244000+00:00;26.122;121.067;5.0;Taipei;None
2018-01-17T04:12:25.459000+00:00;43.829;8.317;2.8;Imperia;earthquake
2018-01-17T02:21:30.202000+00:00;47.758;7.535;0.8;Müllheim;quarry blast
2018-01-17T02:15:28.906000+00:00;50.864;5.693;2.7;Maastricht;earthquake
2018-01-17T01:32:57.237000+00:00;42.574;1.352;0.9;Andorra la Vella;earthquake
2018-01-17T01:25:20.059000+00:00;35.161;87.101;5.0;Aral;None
2018-01-16T23:33:56.017000+00:00;42.584;2.113;2.0;Encamp;earthquake
2018-01-16T23:33:22.593000+00:00;43.065;-0.875;1.0;Billère;earthquake
2018-01-16T22:58:33.489000+00:00;45.442;6.328;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-16T19:45:36.903000+00:00;44.584;7.263;1.5;Saluzzo;earthquake
2018-01-16T18:34:04.017000+00:00;45.967;7.535;2.3;Aosta;earthquake
2018-01-16T18:13:21.352000+00:00;48.332;6.647;2.4;Épinal;earthquake
2018-01-16T16:16:01.001000+00:00;46.299;6.401;2.1;Thonon-les-Bains;quarry blast
2018-01-16T13:33:50.273000+00:00;45.414;6.368;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-16T13:15:08.962000+00:00;45.444;6.289;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-16T13:12:53.993000+00:00;45.445;6.284;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-16T13:08:28.844000+00:00;45.443;6.31;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-16T13:08:18.004000+00:00;45.42;6.335;1.9;Saint-Jean-de-Maurienne;earthquake
2018-01-16T13:01:59.580000+00:00;-4.477;143.954;5.8;Jayapura;None
2018-01-16T12:43:31.534000+00:00;48.152;8.801;2.3;Balingen;quarry blast
2018-01-16T10:15:07.803000+00:00;45.999;3.073;2.4;Riom;quarry blast
2018-01-16T08:52:15.347000+00:00;44.36;7.305;1.7;Cuneo;earthquake
2018-01-16T08:38:19.015000+00:00;45.355;6.435;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-16T08:24:06.816000+00:00;12.38;-89.695;4.7;Santa Tecla;None
2018-01-16T08:21:21.359000+00:00;43.21;5.963;2.1;Toulon;quarry blast
2018-01-16T07:48:51.819000+00:00;45.409;6.339;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-16T04:46:53.266000+00:00;45.409;6.378;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-16T03:37:55.194000+00:00;49.043;8.235;1.9;Karlsruhe;earthquake
2018-01-16T03:23:41.552000+00:00;49.064;8.224;2.5;Rheinstetten;earthquake
2018-01-16T01:53:04.082000+00:00;45.436;6.321;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-16T00:45:43.570000+00:00;44.478;7.0;1.3;Busca;earthquake
2018-01-16T00:36:56.125000+00:00;45.11;5.862;1.9;Grenoble;earthquake
2018-01-16T00:15:51.684000+00:00;46.276;7.39;1.8;Sion;earthquake
2018-01-16T00:14:16.543000+00:00;44.506;6.387;2.2;Gap;earthquake
2018-01-15T23:38:46.947000+00:00;43.032;0.066;1.8;Tarbes;earthquake
2018-01-15T14:53:27.717000+00:00;48.71;10.073;2.7;Aalen;quarry blast
2018-01-15T13:58:37.185000+00:00;45.413;6.368;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-15T13:49:07.864000+00:00;48.282;8.097;2.0;Gengenbach;quarry blast
2018-01-15T11:51:41.003000+00:00;38.957;-7.924;4.9;Évora;earthquake
2018-01-15T11:43:09.492000+00:00;45.018;6.987;1.7;Giaveno;earthquake
2018-01-15T11:37:09.113000+00:00;43.994;7.942;1.6;San Remo;earthquake
2018-01-15T11:20:58.201000+00:00;44.408;6.762;0.9;Gap;earthquake
2018-01-15T11:20:23.773000+00:00;44.138;8.094;1.8;Albenga;quarry blast
2018-01-15T11:11:00.713000+00:00;43.691;6.978;1.9;Grasse;quarry blast
2018-01-15T10:39:25.113000+00:00;45.875;7.02;1.5;Aosta;earthquake
2018-01-15T10:38:36.953000+00:00;46.603;4.789;2.4;Chalon-sur-Saône;quarry blast
2018-01-15T10:25:13.162000+00:00;46.052;7.948;2.0;Domodossola;earthquake
2018-01-15T10:14:19.956000+00:00;45.873;7.012;1.7;Aosta;earthquake
2018-01-15T09:01:19.982000+00:00;45.297;5.474;2.0;Voiron;quarry blast
2018-01-15T08:58:18.576000+00:00;45.95;7.512;2.3;Aosta;earthquake
2018-01-15T08:18:29.196000+00:00;-15.564;-178.663;4.8;Apia;None
2018-01-15T03:25:37.255000+00:00;45.387;6.406;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-15T01:08:36.831000+00:00;44.744;6.633;1.3;Gap;earthquake
2018-01-15T00:24:39.621000+00:00;44.177;6.712;1.6;Grasse;earthquake
2018-01-14T23:46:09.030000+00:00;43.047;-0.898;2.1;Billère;earthquake
2018-01-14T23:44:27.124000+00:00;45.428;6.365;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-14T23:26:16.620000+00:00;44.506;6.99;1.7;Busca;earthquake
2018-01-14T22:57:14.816000+00:00;46.317;7.49;2.6;Sion;earthquake
2018-01-14T22:26:17.864000+00:00;45.863;7.002;1.9;Aosta;earthquake
2018-01-14T22:14:52.506000+00:00;45.402;6.367;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-14T22:02:14.240000+00:00;44.742;6.646;1.9;Gap;earthquake
2018-01-14T21:55:36.118000+00:00;44.753;6.677;2.3;Briançon;earthquake
2018-01-14T21:54:30.749000+00:00;-4.638;144.811;5.5;Lae;None
2018-01-14T19:41:57.992000+00:00;25.652;123.742;5.2;Taipei;None
2018-01-14T19:11:36.171000+00:00;45.436;6.322;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-14T17:15:00.691000+00:00;45.438;6.318;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-14T16:58:41.544000+00:00;45.443;6.261;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-14T15:49:22.365000+00:00;15.174;122.508;5.3;Dinahican;None
2018-01-14T15:48:10.378000+00:00;12.444;92.225;4.9;Rangoon;None
2018-01-14T15:20:26.643000+00:00;13.67;120.737;5.1;Calatagan;None
2018-01-14T15:00:40.726000+00:00;45.434;6.273;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-14T12:15:23.139000+00:00;45.406;6.39;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-14T11:44:13.961000+00:00;45.471;6.239;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-14T11:40:30.379000+00:00;44.947;6.568;1.5;Briançon;earthquake
2018-01-14T10:45:25.367000+00:00;45.459;6.265;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-14T10:18:37.098000+00:00;44.736;6.613;2.3;Gap;earthquake
2018-01-14T09:18:42.968000+00:00;-15.614;-74.55;6.9;Ica;None
2018-01-14T09:18:22.087000+00:00;46.13;7.458;1.8;Sion;earthquake
2018-01-14T09:07:27.779000+00:00;41.704;143.605;4.9;Hachinohe;None
