heure;latitude;longitude;magnitude;ville;type
2018-01-14T07:21:04.053000+00:00;42.642;0.27;1.9;Lourdes;earthquake
2018-01-14T07:15:06.589000+00:00;42.61;0.434;1.3;Barbastro;earthquake
2018-01-14T06:56:27.863000+00:00;45.43;6.32;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-14T04:36:30.420000+00:00;44.543;6.802;0.9;Briançon;earthquake
2018-01-14T03:33:09.062000+00:00;44.485;6.687;0.6;Gap;earthquake
2018-01-14T01:02:03.001000+00:00;45.43;6.332;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-13T23:25:24.561000+00:00;44.385;6.861;0.9;Borgo San Dalmazzo;earthquake
2018-01-13T23:10:24.004000+00:00;44.442;7.434;0.6;Cuneo;earthquake
2018-01-13T23:00:47.597000+00:00;45.435;6.302;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-13T22:39:15.404000+00:00;46.14;7.72;1.5;Sierre;earthquake
2018-01-13T22:39:10.301000+00:00;45.437;6.311;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-13T22:08:52.096000+00:00;45.45;6.263;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-13T21:40:07.206000+00:00;45.439;6.316;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-13T21:27:18.296000+00:00;45.428;6.337;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-13T21:24:19.388000+00:00;45.419;6.387;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-13T21:09:21.896000+00:00;45.406;6.393;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-13T21:03:15.762000+00:00;44.345;6.614;1.2;Gap;earthquake
2018-01-13T20:58:41.166000+00:00;-5.407;143.661;4.9;Lae;None
2018-01-13T20:49:39.849000+00:00;45.405;6.391;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-13T19:36:56.010000+00:00;48.123;-5.477;3.5;Plouzané;earthquake
2018-01-13T19:04:05.179000+00:00;46.267;7.298;1.4;Sion;earthquake
2018-01-13T13:00:31.073000+00:00;45.429;6.332;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-13T12:56:38.911000+00:00;43.093;-0.11;1.1;Tarbes;earthquake
2018-01-13T12:32:06.231000+00:00;50.089;7.847;2.6;Bingen am Rhein;earthquake
2018-01-13T11:49:42.131000+00:00;45.438;6.326;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-13T11:24:37.561000+00:00;-11.079;162.913;5.4;Honiara;None
2018-01-13T11:19:26.527000+00:00;45.41;6.392;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-13T06:42:33.762000+00:00;50.096;7.797;2.4;Bingen am Rhein;earthquake
2018-01-13T06:29:59.165000+00:00;45.445;6.298;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-13T05:15:01.272000+00:00;45.45;6.281;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-13T05:12:16.353000+00:00;45.454;6.261;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-13T04:56:17.818000+00:00;44.14;7.211;2.2;Borgo San Dalmazzo;earthquake
2018-01-13T04:38:47.093000+00:00;50.078;7.943;2.4;Bingen am Rhein;earthquake
2018-01-13T01:57:04.052000+00:00;45.857;7.005;1.2;Aosta;earthquake
2018-01-12T22:59:57.280000+00:00;45.454;6.26;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T21:28:44.504000+00:00;45.424;6.331;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T19:32:17.116000+00:00;44.995;6.629;0.9;Briançon;earthquake
2018-01-12T18:39:27.096000+00:00;45.408;6.364;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T17:53:01.467000+00:00;45.406;6.39;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-12T17:33:09.214000+00:00;45.391;6.415;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-12T17:20:44.492000+00:00;45.43;6.313;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-12T15:23:57.083000+00:00;18.307;96.271;4.9;Bago;None
2018-01-12T14:52:15.024000+00:00;42.569;9.58;3.1;Bastia;earthquake
2018-01-12T13:51:56.652000+00:00;45.442;6.267;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-12T13:51:00.729000+00:00;48.411;8.681;1.9;Horb am Neckar;quarry blast
2018-01-12T13:39:30.517000+00:00;44.353;6.782;0.9;Digne-les-Bains;earthquake
2018-01-12T12:59:49.855000+00:00;-16.175;-174.326;5.4;Apia;None
2018-01-12T11:55:30.823000+00:00;44.442;8.454;2.0;Savona;quarry blast
2018-01-12T11:51:39.583000+00:00;43.526;6.563;2.0;Fréjus;quarry blast
2018-01-12T11:49:03.034000+00:00;48.587;8.192;1.7;Bühl;quarry blast
2018-01-12T11:37:29.445000+00:00;47.637;7.247;1.6;Mulhouse;quarry blast
2018-01-12T10:50:40.144000+00:00;-7.364;67.691;4.8;Male;None
2018-01-12T10:48:57.123000+00:00;48.407;6.921;1.8;Saint-Dié-des-Vosges;quarry blast
2018-01-12T10:43:45.033000+00:00;43.217;5.491;2.5;Marseille;quarry blast
2018-01-12T10:36:41.737000+00:00;44.999;3.157;1.8;Aurillac;earthquake
2018-01-12T10:35:48.678000+00:00;44.337;8.262;2.0;Savona;quarry blast
2018-01-12T10:28:23.168000+00:00;42.972;0.255;2.0;Tarbes;earthquake
2018-01-12T09:54:59.550000+00:00;44.354;7.896;1.7;Mondovì;quarry blast
2018-01-12T09:27:34.236000+00:00;44.448;6.75;1.8;Gap;earthquake
2018-01-12T08:28:40.977000+00:00;44.518;7.019;1.3;Busca;earthquake
2018-01-12T07:20:29.225000+00:00;43.089;-0.679;1.9;Pau;earthquake
2018-01-12T06:53:15.005000+00:00;45.408;6.375;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-12T05:57:52.101000+00:00;42.782;1.648;1.9;Andorra la Vella;earthquake
2018-01-12T05:52:12.124000+00:00;45.433;6.328;1.9;Saint-Jean-de-Maurienne;earthquake
2018-01-12T05:51:36.655000+00:00;45.43;6.329;1.9;Saint-Jean-de-Maurienne;earthquake
2018-01-12T05:50:44.686000+00:00;45.445;6.301;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-12T05:49:08.626000+00:00;45.439;6.316;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-12T05:48:38.402000+00:00;45.431;6.355;2.2;Saint-Jean-de-Maurienne;earthquake
2018-01-12T04:44:55.236000+00:00;45.427;6.317;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T03:40:53.710000+00:00;38.645;70.333;5.2;Kŭlob;None
2018-01-12T03:04:20.103000+00:00;45.433;6.324;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-12T02:31:46.655000+00:00;45.44;6.282;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T02:28:26.698000+00:00;45.418;6.328;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-12T02:20:36.741000+00:00;43.029;17.955;4.5;Mostar;earthquake
2018-01-12T02:12:12.004000+00:00;44.512;6.904;0.7;Luserna San Giovanni;earthquake
2018-01-12T01:45:26.910000+00:00;45.447;6.302;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T01:21:33.825000+00:00;45.425;6.325;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:50:43.815000+00:00;45.419;6.32;1.9;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:46:59.048000+00:00;45.463;6.25;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:31:54.552000+00:00;45.424;6.32;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:29:01.089000+00:00;45.431;6.329;2.2;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:17:40.332000+00:00;45.399;6.401;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:16:18.120000+00:00;45.441;6.326;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-12T00:10:27.701000+00:00;44.481;6.69;1.9;Gap;earthquake
2018-01-11T23:16:57.975000+00:00;45.418;6.331;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-11T22:57:08.931000+00:00;45.425;6.338;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-11T22:46:15.090000+00:00;45.452;6.274;1.1;Saint-Jean-de-Maurienne;earthquake
2018-01-11T19:41:23.095000+00:00;44.312;7.464;1.4;Cuneo;earthquake
2018-01-11T19:29:52.305000+00:00;46.928;7.409;1.4;Bern;earthquake
2018-01-11T19:01:09.331000+00:00;45.427;6.318;1.5;Saint-Jean-de-Maurienne;earthquake
2018-01-11T18:44:02.747000+00:00;18.786;95.987;5.5;Nay Pyi Taw;None
2018-01-11T18:42:58.145000+00:00;17.82;96.277;5.2;Rangoon;None
2018-01-11T18:26:25.484000+00:00;18.526;96.131;6.0;Nay Pyi Taw;None
2018-01-11T18:07:57.051000+00:00;48.006;6.546;1.5;Épinal;earthquake
2018-01-11T17:45:03.084000+00:00;44.408;7.269;0.6;Cuneo;earthquake
2018-01-11T17:08:03.661000+00:00;45.046;6.593;0.9;Briançon;earthquake
2018-01-11T16:05:33.084000+00:00;48.526;10.12;2.7;Giengen an der Brenz;quarry blast
2018-01-11T15:22:40.849000+00:00;44.654;6.979;1.5;Luserna San Giovanni;earthquake
2018-01-11T13:24:32.962000+00:00;44.655;6.98;1.5;Luserna San Giovanni;earthquake
2018-01-11T13:24:10.284000+00:00;44.652;6.973;1.3;Briançon;earthquake
2018-01-11T13:23:28.312000+00:00;44.656;6.975;1.7;Briançon;earthquake
2018-01-11T13:21:30.570000+00:00;46.215;7.554;1.4;Sion;earthquake
2018-01-11T13:16:01.036000+00:00;28.534;43.595;4.9;Buraydah;None
2018-01-11T12:50:07.696000+00:00;44.659;6.984;1.8;Luserna San Giovanni;earthquake
2018-01-11T11:58:21.095000+00:00;43.962;6.736;1.5;Grasse;quarry blast
2018-01-11T11:47:47.562000+00:00;43.47;6.632;2.1;Fréjus;quarry blast
2018-01-11T10:44:10.853000+00:00;47.523;8.221;1.9;Wettingen;quarry blast
2018-01-11T10:20:15.806000+00:00;46.125;3.494;2.3;Vichy;quarry blast
2018-01-11T09:46:11.088000+00:00;59.331;-30.817;4.9;Reykjavík;None
2018-01-11T09:22:57.112000+00:00;44.253;7.437;1.5;Cuneo;quarry blast
2018-01-11T09:19:55.678000+00:00;44.989;3.029;2.2;Aurillac;quarry blast
2018-01-11T09:04:17.562000+00:00;47.934;7.334;1.7;Wittenheim;earthquake
2018-01-11T09:01:56.120000+00:00;47.608;7.567;1.6;Basel;earthquake
2018-01-11T08:39:53.619000+00:00;43.191;5.98;2.2;Toulon;quarry blast
2018-01-11T06:59:31.506000+00:00;33.746;45.882;5.4;Baghdad;None
2018-01-11T05:54:11.504000+00:00;44.43;7.277;1.9;Cuneo;earthquake
2018-01-11T05:20:04.193000+00:00;44.21;6.337;1.8;Gap;earthquake
2018-01-11T04:58:52.295000+00:00;45.424;6.339;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-11T03:48:05.004000+00:00;42.641;13.255;3.9;"L&#39;Aquila";earthquake
2018-01-11T03:18:31.958000+00:00;30.792;57.301;4.9;Kermān;None
2018-01-11T01:15:32.238000+00:00;45.432;6.352;2.3;Saint-Jean-de-Maurienne;earthquake
2018-01-11T01:13:49.245000+00:00;45.421;6.347;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-11T01:12:14.658000+00:00;45.425;6.329;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-11T00:43:40.956000+00:00;23.573;126.817;5.2;Keelung;None
2018-01-10T23:20:28.210000+00:00;42.745;1.712;1.8;Andorra la Vella;earthquake
2018-01-10T23:03:29.528000+00:00;44.638;10.052;3.2;Salsomaggiore Terme;earthquake
2018-01-10T22:09:34.184000+00:00;42.495;1.089;1.7;Andorra la Vella;earthquake
2018-01-10T21:49:17.410000+00:00;45.432;6.319;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-10T15:56:18.611000+00:00;32.951;45.986;4.8;Ad Dīwānīyah;None
2018-01-10T14:34:05.367000+00:00;48.403;8.686;2.0;Horb am Neckar;quarry blast
2018-01-10T12:25:18.747000+00:00;48.162;8.8;2.1;Balingen;quarry blast
2018-01-10T11:40:49.565000+00:00;2.042;126.671;5.1;Manado;None
2018-01-10T10:52:32.243000+00:00;42.355;7.217;2.6;Hyères;earthquake
2018-01-10T10:51:38.919000+00:00;43.249;5.386;2.4;Marseille;quarry blast
2018-01-10T10:49:56.376000+00:00;48.425;6.872;1.7;Saint-Dié-des-Vosges;quarry blast
2018-01-10T10:45:44.708000+00:00;41.348;1.918;2.5;Sant Boi de Llobregat;quarry blast
2018-01-10T10:19:27.691000+00:00;49.351;8.871;2.4;Neckargemünd;quarry blast
2018-01-10T05:47:54.005000+00:00;45.426;6.32;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-10T05:05:38.536000+00:00;45.428;6.329;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-10T04:52:30.013000+00:00;47.471;8.301;0.7;Wettingen;earthquake
2018-01-10T02:51:32.721000+00:00;17.502;-83.546;7.0;Tocoa;None
2018-01-10T02:41:15.177000+00:00;45.424;6.336;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-09T23:50:10.426000+00:00;45.428;6.331;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-09T23:10:44.855000+00:00;42.575;2.36;1.1;Ceret;earthquake
2018-01-09T23:07:02.771000+00:00;45.951;7.433;1.6;Aosta;earthquake
2018-01-09T22:57:59.192000+00:00;44.368;6.904;1.1;Borgo San Dalmazzo;earthquake
2018-01-09T22:30:19.769000+00:00;35.627;141.135;5.4;Narita;None
2018-01-09T22:21:09.537000+00:00;37.521;139.25;5.0;Nagaoka;None
2018-01-09T22:10:39.549000+00:00;44.447;7.215;0.7;Cuneo;earthquake
2018-01-09T22:08:39.591000+00:00;43.075;-0.528;1.1;Pau;earthquake
2018-01-09T21:00:06.127000+00:00;45.429;6.333;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-09T13:43:42.226000+00:00;47.705;6.8;2.3;Belfort;quarry blast
2018-01-09T12:09:28.002000+00:00;48.439;8.718;2.1;Horb am Neckar;quarry blast
2018-01-09T11:11:51.484000+00:00;43.39;6.902;2.4;Antibes;explosion
2018-01-09T07:18:21.455000+00:00;45.409;6.286;2.1;Saint-Jean-de-Maurienne;earthquake
2018-01-09T06:20:17.043000+00:00;45.431;6.349;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-09T05:48:12.460000+00:00;44.071;7.238;2.0;Borgo San Dalmazzo;earthquake
2018-01-09T00:05:56.139000+00:00;1.548;-90.912;4.7;Puntarenas;None
2018-01-08T17:38:33.374000+00:00;1.572;-90.965;4.7;Puntarenas;None
2018-01-08T16:20:08.911000+00:00;36.144;2.635;4.3;Médéa;earthquake
2018-01-08T14:18:04.332000+00:00;49.144;8.981;2.4;Eppingen;quarry blast
2018-01-08T14:16:11.032000+00:00;45.432;6.346;2.5;Saint-Jean-de-Maurienne;earthquake
2018-01-08T14:15:21.805000+00:00;45.42;6.318;2.2;Saint-Jean-de-Maurienne;earthquake
2018-01-08T12:20:38.187000+00:00;45.41;6.316;2.4;Saint-Jean-de-Maurienne;earthquake
2018-01-08T12:03:05.674000+00:00;41.293;1.955;2.7;Cornellà de Llobregat;quarry blast
2018-01-08T11:04:39.206000+00:00;45.024;4.86;2.0;Valence;quarry blast
2018-01-08T09:22:09.299000+00:00;43.096;5.772;2.5;Toulon;quarry blast
2018-01-08T09:11:36.575000+00:00;46.345;7.528;1.7;Sion;earthquake
2018-01-08T08:34:56.083000+00:00;48.61;8.789;2.0;Herrenberg;quarry blast
2018-01-08T08:18:49.885000+00:00;46.932;10.137;2.9;Bludenz;earthquake
2018-01-08T02:39:39.086000+00:00;45.426;6.351;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-08T02:30:06.417000+00:00;45.434;6.338;1.8;Saint-Jean-de-Maurienne;earthquake
2018-01-08T00:22:11.987000+00:00;43.436;-0.62;1.5;Pau;earthquake
2018-01-07T22:44:48.815000+00:00;45.452;6.277;1.3;Saint-Jean-de-Maurienne;earthquake
2018-01-07T22:15:38.385000+00:00;45.454;6.289;1.2;Saint-Jean-de-Maurienne;earthquake
2018-01-07T21:37:19.003000+00:00;45.419;6.345;1.4;Saint-Jean-de-Maurienne;earthquake
2018-01-07T17:11:18.424000+00:00;46.583;3.078;2.1;Moulins;quarry blast
2018-01-07T13:22:59.999000+00:00;45.415;6.317;1.6;Saint-Jean-de-Maurienne;earthquake
2018-01-07T09:45:35.428000+00:00;42.527;-0.909;1.9;Huesca;earthquake
2018-01-07T07:55:31.172000+00:00;47.15;6.055;1.7;Besançon;quarry blast
2018-01-07T06:47:12.562000+00:00;24.727;94.82;5.8;Imphāl;None
2018-01-07T05:17:32.789000+00:00;43.772;7.151;0.7;Saint-Laurent-du-Var;quarry blast
2018-01-07T02:24:03.039000+00:00;54.995;165.801;5.6;Petropavlovsk-Kamchatskiy;None
2018-01-07T01:46:53.006000+00:00;46.474;7.01;1.9;Le Châtelard;earthquake
2018-01-07T01:10:30.578000+00:00;40.442;53.645;5.1;Balkanabat;None
2018-01-06T15:36:19.654000+00:00;46.389;7.105;1.6;Le Châtelard;earthquake
2018-01-06T15:22:10.430000+00:00;34.18;46.071;5.1;Kahrīz;None
2018-01-06T14:42:31.497000+00:00;42.658;-0.264;0.9;Huesca;earthquake
2018-01-06T13:45:27.361000+00:00;40.871;142.329;4.9;Aomori-shi;None
2018-01-06T13:23:59.787000+00:00;44.489;7.244;0.6;Busca;earthquake
2018-01-06T10:26:32.996000+00:00;0.167;99.081;5.5;Padang;None
2018-01-06T03:09:38.221000+00:00;44.873;6.782;0.6;Briançon;earthquake
2018-01-06T00:54:23.802000+00:00;46.169;6.947;1.8;Monthey;earthquake
2018-01-05T23:01:22.020000+00:00;44.629;8.419;2.1;Acqui Terme;earthquake
2018-01-05T22:41:22.060000+00:00;45.436;6.332;1.0;Saint-Jean-de-Maurienne;earthquake
2018-01-05T16:58:19.187000+00:00;43.116;-1.377;1.4;Burlata;earthquake
2018-01-05T16:57:04.914000+00:00;43.108;-1.391;1.9;Burlata;earthquake
2018-01-05T15:54:06.123000+00:00;35.4;140.146;5.4;Chiba-shi;None
2018-01-05T12:16:31.855000+00:00;48.2;8.821;2.3;Albstadt;quarry blast
2018-01-05T11:36:17.937000+00:00;47.621;7.265;2.2;Mulhouse;quarry blast
2018-01-05T11:25:50.581000+00:00;43.114;-1.005;1.8;Oloron-Sainte-Marie;quarry blast
2018-01-05T09:55:53.755000+00:00;44.287;7.345;1.8;Cuneo;earthquake
2018-01-05T02:27:29.290000+00:00;43.659;7.975;2.3;San Remo;earthquake
2018-01-05T00:52:29.433000+00:00;48.03;5.548;2.6;Chaumont;earthquake
2018-01-04T22:45:47.861000+00:00;47.283;8.296;2.1;Wohlen;earthquake
2018-01-04T22:20:50.181000+00:00;44.089;7.114;1.8;Carros;earthquake
2018-01-04T16:27:10.242000+00:00;44.547;8.399;2.3;Acqui Terme;earthquake
2018-01-04T13:24:19.835000+00:00;44.534;8.366;2.3;Acqui Terme;earthquake
2018-01-04T13:24:09.649000+00:00;44.494;8.402;1.8;Savona;earthquake
2018-01-04T12:40:49.865000+00:00;44.527;8.373;2.3;Acqui Terme;earthquake
2018-01-04T12:33:13.363000+00:00;44.545;8.369;1.9;Acqui Terme;earthquake
2018-01-04T12:30:30.678000+00:00;44.506;8.385;2.2;Savona;earthquake
2018-01-04T12:22:52.055000+00:00;44.527;8.374;2.2;Acqui Terme;earthquake
2018-01-04T12:05:04.520000+00:00;44.528;8.383;2.3;Acqui Terme;earthquake
2018-01-04T10:59:36.589000+00:00;44.524;8.376;2.3;Acqui Terme;earthquake
2018-01-04T10:46:13.939000+00:00;42.795;19.836;5.1;Podgorica;None
2018-01-04T10:08:22.307000+00:00;41.306;1.919;2.8;Sant Boi de Llobregat;quarry blast
2018-01-04T08:59:07.035000+00:00;43.139;5.957;2.5;Toulon;quarry blast
2018-01-04T04:36:23.360000+00:00;44.581;7.233;2.2;Saluzzo;earthquake
2018-01-03T21:30:24.455000+00:00;29.785;140.382;5.2;Fujieda;None
2018-01-03T18:58:21.051000+00:00;48.233;7.592;2.2;Sélestat;earthquake
2018-01-03T18:02:32.984000+00:00;46.022;6.912;2.5;Sallanches;earthquake
2018-01-03T14:50:53.918000+00:00;42.408;2.315;2.2;Olot;earthquake
2018-01-03T12:21:31.338000+00:00;12.175;143.768;5.3;Dededo Village;None
2018-01-03T07:07:58.636000+00:00;44.462;6.696;1.7;Gap;earthquake
2018-01-03T06:07:42.902000+00:00;47.329;6.47;2.7;Montbéliard;earthquake
2018-01-03T05:05:46.778000+00:00;47.26;6.612;2.5;La Chaux-de-Fonds;earthquake
2018-01-03T05:02:51.645000+00:00;44.122;7.333;1.2;Cuneo;earthquake
2018-01-03T04:58:54.872000+00:00;47.323;6.557;2.7;Montbéliard;earthquake
2018-01-03T04:13:00.069000+00:00;28.928;57.496;4.9;Kermān;None
2018-01-03T03:51:38.641000+00:00;43.665;7.48;2.1;Monaco;earthquake
2018-01-03T03:26:50.348000+00:00;45.176;6.506;2.0;Briançon;earthquake
2018-01-03T01:45:24.796000+00:00;47.328;6.512;2.4;Montbéliard;earthquake
2018-01-03T01:23:26.741000+00:00;47.311;6.539;2.7;Valentigney;earthquake
2018-01-02T20:59:40.475000+00:00;36.486;2.658;5.0;Médéa;None
2018-01-02T14:59:24.460000+00:00;46.641;8.557;2.5;Sarnen;earthquake
2018-01-02T13:18:26.657000+00:00;43.093;-0.421;1.5;Pau;quarry blast
2018-01-02T12:55:23.943000+00:00;8.014;125.136;5.2;Valencia;None
2018-01-02T11:28:30.042000+00:00;49.637;7.881;2.3;Eisenberg;quarry blast
2018-01-02T11:16:14.410000+00:00;46.103;6.878;2.8;Cluses;earthquake
2018-01-02T11:10:02.545000+00:00;49.001;8.591;2.3;Karlsruhe;quarry blast
2018-01-02T08:37:17.721000+00:00;43.099;-1.036;1.8;Oloron-Sainte-Marie;earthquake
2018-01-02T07:55:11.942000+00:00;43.037;-0.774;2.0;Pau;earthquake
2018-01-02T06:50:41.988000+00:00;42.787;5.443;2.8;Toulon;earthquake
2018-01-02T06:20:18.744000+00:00;44.366;6.721;1.3;Gap;earthquake
2018-01-02T05:22:11.482000+00:00;47.313;6.549;2.2;Valentigney;earthquake
2018-01-02T05:21:52.717000+00:00;47.319;6.555;2.1;Montbéliard;earthquake
2018-01-02T02:16:21.833000+00:00;-38.608;46.429;4.7;Durban;None
2018-01-01T21:22:48.168000+00:00;43.609;7.872;2.4;San Remo;earthquake
2018-01-01T17:03:42.298000+00:00;40.753;-137.059;4.9;Eureka;None
2018-01-01T16:26:22.599000+00:00;45.429;6.31;2.2;Saint-Jean-de-Maurienne;earthquake
2018-01-01T16:24:18.944000+00:00;45.417;6.302;2.3;Saint-Jean-de-Maurienne;earthquake
2018-01-01T16:22:41.025000+00:00;45.417;6.299;2.6;Saint-Jean-de-Maurienne;earthquake
2018-01-01T10:27:23.110000+00:00;43.05;-0.323;1.9;Pau;earthquake
2018-01-01T10:18:21.624000+00:00;43.028;-0.333;1.9;Lourdes;earthquake
2018-01-01T09:40:54.921000+00:00;45.443;6.309;2.0;Saint-Jean-de-Maurienne;earthquake
2018-01-01T09:25:01.807000+00:00;38.142;-30.228;5.1;Ponta Delgada;None
2018-01-01T07:40:57.217000+00:00;45.414;6.295;2.1;Saint-Jean-de-Maurienne;earthquake
2018-01-01T07:26:50.643000+00:00;45.451;6.255;1.7;Saint-Jean-de-Maurienne;earthquake
2018-01-01T07:25:53.743000+00:00;-4.594;102.457;5.3;Palembang;None
2018-01-01T02:21:15.247000+00:00;44.29;7.332;1.1;Cuneo;earthquake
2018-01-01T02:07:24.608000+00:00;44.684;6.723;1.7;Briançon;earthquake
2018-01-01T01:17:41.525000+00:00;45.442;6.383;2.6;Albertville;earthquake
